"","Fiscal.Year","Competition.sum","SubCustomer.component","ATLpolicy","Obligation.2014"
"260",2010-11-02,"3+ Offers","Military
Health","CARTER
pre-BBP",0.0818181251363827
"261",2010-11-02,"3+ Offers","Additional
DoD
Components","CARTER
pre-BBP",1.19018374215275
"262",2010-11-02,"No Comp.","Army","CARTER
pre-BBP",1.61808920554973
"263",2010-11-02,"No Comp.","Navy","CARTER
pre-BBP",2.44254990412295
"264",2010-11-02,"No Comp.","Air Force","CARTER
pre-BBP",2.5777543482585
"265",2010-11-02,"No Comp.","DLA","CARTER
pre-BBP",0.382934814750315
"266",2010-11-02,"No Comp.","MDA","CARTER
pre-BBP",0.0808763237935376
"267",2010-11-02,"No Comp.","Military
Health","CARTER
pre-BBP",2.62274443978179e-06
"268",2010-11-02,"No Comp.","Additional
DoD
Components","CARTER
pre-BBP",0.169465437064624
"269",2010-11-02,"Unlabeled","Army","CARTER
pre-BBP",0.0347789427822073
"270",2010-11-02,"Unlabeled","Navy","CARTER
pre-BBP",0.00560817155895929
"271",2010-11-02,"Unlabeled","Air Force","CARTER
pre-BBP",0.0179387628829207
"272",2010-11-02,"Unlabeled","DLA","CARTER
pre-BBP",0.0008047934431389
"273",2010-11-02,"Unlabeled","MDA","CARTER
pre-BBP",0
"274",2010-11-02,"Unlabeled","Additional
DoD
Components","CARTER
pre-BBP",0.00144310283256399
"275",2011-09-30,"1 Offer","Army","YOUNG",1.34926471447755
"276",2011-09-30,"1 Offer","Army","CARTER
pre-BBP",3.54903683346622
"277",2011-09-30,"1 Offer","Army","BBP1",10.0046667585397
"278",2011-09-30,"1 Offer","Navy","YOUNG",2.34493592123374
"279",2011-09-30,"1 Offer","Navy","CARTER
pre-BBP",2.60291333783047
"280",2011-09-30,"1 Offer","Navy","BBP1",4.7270770984893
"281",2011-09-30,"1 Offer","Air Force","YOUNG",0.565393483864876
"282",2011-09-30,"1 Offer","Air Force","CARTER
pre-BBP",1.004758946517
"283",2011-09-30,"1 Offer","Air Force","BBP1",1.93729131961813
"284",2011-09-30,"1 Offer","DLA","YOUNG",0.0347657817247167
"285",2011-09-30,"1 Offer","DLA","CARTER
pre-BBP",0.0973907314519513
"286",2011-09-30,"1 Offer","DLA","BBP1",2.56787930246538
"287",2011-09-30,"1 Offer","MDA","YOUNG",0.0194312035564415
"288",2011-09-30,"1 Offer","MDA","CARTER
pre-BBP",0.193868804269828
"289",2011-09-30,"1 Offer","MDA","BBP1",0.165310973331935
"290",2011-09-30,"1 Offer","Military
Health","YOUNG",0.00212606020772136
"291",2011-09-30,"1 Offer","Military
Health","CARTER
pre-BBP",-0.000411293999160722
"292",2011-09-30,"1 Offer","Military
Health","BBP1",0.00113855792068821
"293",2011-09-30,"1 Offer","Additional
DoD
Components","YOUNG",0.171385318925724
"294",2011-09-30,"1 Offer","Additional
DoD
Components","CARTER
pre-BBP",0.658933163806127
"295",2011-09-30,"1 Offer","Additional
DoD
Components","BBP1",1.74529588160932
"296",2011-09-30,"2 Offers","Army","YOUNG",2.21484328556441
"297",2011-09-30,"2 Offers","Army","CARTER
pre-BBP",3.20959669101972
"298",2011-09-30,"2 Offers","Army","BBP1",7.53259705830885
"299",2011-09-30,"2 Offers","Navy","YOUNG",1.91947547525178
"300",2011-09-30,"2 Offers","Navy","CARTER
pre-BBP",1.99463404779689
"301",2011-09-30,"2 Offers","Navy","BBP1",7.43513324424045
"302",2011-09-30,"2 Offers","Air Force","YOUNG",1.10242855554973
"303",2011-09-30,"2 Offers","Air Force","CARTER
pre-BBP",2.25706756875787
"304",2011-09-30,"2 Offers","Air Force","BBP1",3.68691480153168
"305",2011-09-30,"2 Offers","DLA","YOUNG",0.067335020268569
"306",2011-09-30,"2 Offers","DLA","CARTER
pre-BBP",0.107785062494755
"307",2011-09-30,"2 Offers","DLA","BBP1",3.51350502994125
"308",2011-09-30,"2 Offers","MDA","YOUNG",0.00148613634074696
"309",2011-09-30,"2 Offers","MDA","CARTER
pre-BBP",0.000289207931179186
"310",2011-09-30,"2 Offers","MDA","BBP1",0.0142404602182123
"311",2011-09-30,"2 Offers","Military
Health","YOUNG",-0.00337181723667646
"312",2011-09-30,"2 Offers","Military
Health","CARTER
pre-BBP",1.21582304263533
"313",2011-09-30,"2 Offers","Military
Health","BBP1",0.036089310858162
"314",2011-09-30,"2 Offers","Additional
DoD
Components","YOUNG",0.308181225828787
"315",2011-09-30,"2 Offers","Additional
DoD
Components","CARTER
pre-BBP",0.715766857983634
"316",2011-09-30,"2 Offers","Additional
DoD
Components","BBP1",1.68069549453945
"317",2011-09-30,"3+ Offers","Army","YOUNG",4.36116935096517
"318",2011-09-30,"3+ Offers","Army","CARTER
pre-BBP",11.8618682445657
"319",2011-09-30,"3+ Offers","Army","BBP1",29.4201280914918
"320",2011-09-30,"3+ Offers","Navy","YOUNG",3.83260038091691
"321",2011-09-30,"3+ Offers","Navy","CARTER
pre-BBP",4.77663057492656
"322",2011-09-30,"3+ Offers","Navy","BBP1",13.0490783225871
"323",2011-09-30,"3+ Offers","Air Force","YOUNG",2.31729404354805
"324",2011-09-30,"3+ Offers","Air Force","CARTER
pre-BBP",1.81500875532942
"325",2011-09-30,"3+ Offers","Air Force","BBP1",7.28120514765002
"326",2011-09-30,"3+ Offers","DLA","YOUNG",0.271622189509022
"327",2011-09-30,"3+ Offers","DLA","CARTER
pre-BBP",0.678221080266471
"328",2011-09-30,"3+ Offers","DLA","BBP1",20.7112887452686
"329",2011-09-30,"3+ Offers","MDA","YOUNG",0.913088424706253
"330",2011-09-30,"3+ Offers","MDA","CARTER
pre-BBP",0.099697972167436
"331",2011-09-30,"3+ Offers","MDA","BBP1",0.37746794646454
"332",2011-09-30,"3+ Offers","Military
Health","YOUNG",0.677018711938733
"333",2011-09-30,"3+ Offers","Military
Health","CARTER
pre-BBP",0.0990075738774654
"334",2011-09-30,"3+ Offers","Military
Health","BBP1",0.294529884903483
"335",2011-09-30,"3+ Offers","Additional
DoD
Components","YOUNG",0.754603469964331
"336",2011-09-30,"3+ Offers","Additional
DoD
Components","CARTER
pre-BBP",1.82923832074066
"337",2011-09-30,"3+ Offers","Additional
DoD
Components","BBP1",8.88390365586446
"338",2011-09-30,"No Comp.","Army","YOUNG",8.71028229060008
"339",2011-09-30,"No Comp.","Army","CARTER
pre-BBP",7.31736980757449
"340",2011-09-30,"No Comp.","Army","BBP1",24.6912192582669
"341",2011-09-30,"No Comp.","Navy","YOUNG",15.4810962299622
"342",2011-09-30,"No Comp.","Navy","CARTER
pre-BBP",7.73649134400965
"343",2011-09-30,"No Comp.","Navy","BBP1",19.3199325633026
"344",2011-09-30,"No Comp.","Air Force","YOUNG",4.30589788359211
"345",2011-09-30,"No Comp.","Air Force","CARTER
pre-BBP",6.28262356899916
"346",2011-09-30,"No Comp.","Air Force","BBP1",16.7881376709715
"347",2011-09-30,"No Comp.","DLA","YOUNG",0.23502660730172
"348",2011-09-30,"No Comp.","DLA","CARTER
pre-BBP",0.1439639597671
"349",2011-09-30,"No Comp.","DLA","BBP1",5.8486083583718
"350",2011-09-30,"No Comp.","MDA","YOUNG",0.134533080969366
"351",2011-09-30,"No Comp.","MDA","CARTER
pre-BBP",0.946287454930759
"352",2011-09-30,"No Comp.","MDA","BBP1",0.340653179427193
"353",2011-09-30,"No Comp.","Military
Health","YOUNG",1.19984792726605
"354",2011-09-30,"No Comp.","Military
Health","CARTER
pre-BBP",0.000310387798992866
"355",2011-09-30,"No Comp.","Military
Health","BBP1",0.00829960843474612
"356",2011-09-30,"No Comp.","Additional
DoD
Components","YOUNG",0.233912619775493
"357",2011-09-30,"No Comp.","Additional
DoD
Components","CARTER
pre-BBP",0.135208395688208
"358",2011-09-30,"No Comp.","Additional
DoD
Components","BBP1",2.18007741644985
"359",2011-09-30,"Unlabeled","Army","YOUNG",0.0984427412085606
"360",2011-09-30,"Unlabeled","Army","CARTER
pre-BBP",0.36315021545321
"361",2011-09-30,"Unlabeled","Army","BBP1",1.14426186361729
"362",2011-09-30,"Unlabeled","Navy","YOUNG",0.0153203199538397
"363",2011-09-30,"Unlabeled","Navy","CARTER
pre-BBP",0.0441305857217793
"364",2011-09-30,"Unlabeled","Navy","BBP1",0.186211702014268
"365",2011-09-30,"Unlabeled","Air Force","YOUNG",0.00277829890893831
"366",2011-09-30,"Unlabeled","Air Force","CARTER
pre-BBP",0.0314568094838439
"367",2011-09-30,"Unlabeled","Air Force","BBP1",0.144408538176668
"368",2011-09-30,"Unlabeled","DLA","YOUNG",0.00014138642467478
"369",2011-09-30,"Unlabeled","DLA","CARTER
pre-BBP",5.92216743600504e-06
"370",2011-09-30,"Unlabeled","DLA","BBP1",0.242579167121276
"371",2011-09-30,"Unlabeled","MDA","YOUNG",0.00172115190935795
"372",2011-09-30,"Unlabeled","MDA","CARTER
pre-BBP",0
"373",2011-09-30,"Unlabeled","MDA","BBP1",0.000508812421317667
"374",2011-09-30,"Unlabeled","Military
Health","YOUNG",-1.31472933277381e-07
"375",2011-09-30,"Unlabeled","Military
Health","BBP1",0
"376",2011-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0.0155269631032312
"377",2011-09-30,"Unlabeled","Additional
DoD
Components","CARTER
pre-BBP",0.0100377
"378",2011-09-30,"Unlabeled","Additional
DoD
Components","BBP1",0.0274029699958036
"379",2012-09-30,"1 Offer","Army","YOUNG",0.615143773164453
"380",2012-09-30,"1 Offer","Army","CARTER
pre-BBP",1.60023676709917
"381",2012-09-30,"1 Offer","Army","BBP1",8.90944666773762
"382",2012-09-30,"1 Offer","Navy","YOUNG",1.73340798000206
"383",2012-09-30,"1 Offer","Navy","CARTER
pre-BBP",1.42029891462259
"384",2012-09-30,"1 Offer","Navy","BBP1",5.55805653625785
"385",2012-09-30,"1 Offer","Air Force","YOUNG",0.324049368437854
"386",2012-09-30,"1 Offer","Air Force","CARTER
pre-BBP",0.807246418031099
"387",2012-09-30,"1 Offer","Air Force","BBP1",2.40068473024405
"388",2012-09-30,"1 Offer","DLA","YOUNG",0.0186476780661106
"389",2012-09-30,"1 Offer","DLA","CARTER
pre-BBP",0.0629692981670271
"390",2012-09-30,"1 Offer","DLA","BBP1",2.82629592529091
"391",2012-09-30,"1 Offer","MDA","YOUNG",-0.00052670577695397
"392",2012-09-30,"1 Offer","MDA","CARTER
pre-BBP",0.0538923452991453
"393",2012-09-30,"1 Offer","MDA","BBP1",0.379364845340336
"394",2012-09-30,"1 Offer","Military
Health","YOUNG",0.00129873475440222
"395",2012-09-30,"1 Offer","Military
Health","CARTER
pre-BBP",0.00143903522809185
"396",2012-09-30,"1 Offer","Military
Health","BBP1",0.0148763524353826
"397",2012-09-30,"1 Offer","Additional
DoD
Components","YOUNG",0.13969598158789
"398",2012-09-30,"1 Offer","Additional
DoD
Components","CARTER
pre-BBP",0.537753909236948
"399",2012-09-30,"1 Offer","Additional
DoD
Components","BBP1",2.0055711141592
"400",2012-09-30,"2 Offers","Army","YOUNG",1.23679177532695
"401",2012-09-30,"2 Offers","Army","CARTER
pre-BBP",1.98773842563073
"402",2012-09-30,"2 Offers","Army","BBP1",9.73389342811245
"403",2012-09-30,"2 Offers","Navy","YOUNG",1.14620115314592
"404",2012-09-30,"2 Offers","Navy","CARTER
pre-BBP",1.4572086197405
"405",2012-09-30,"2 Offers","Navy","BBP1",7.37629361253218
"406",2012-09-30,"2 Offers","Air Force","YOUNG",1.00492041686747
"407",2012-09-30,"2 Offers","Air Force","CARTER
pre-BBP",1.35056028137164
"408",2012-09-30,"2 Offers","Air Force","BBP1",4.8678791428998
"409",2012-09-30,"2 Offers","DLA","YOUNG",0.0478759277314386
"410",2012-09-30,"2 Offers","DLA","CARTER
pre-BBP",0.0965975212439502
"411",2012-09-30,"2 Offers","DLA","BBP1",2.80816761279992
"412",2012-09-30,"2 Offers","MDA","YOUNG",0.000989456142518793
"413",2012-09-30,"2 Offers","MDA","CARTER
pre-BBP",0
"414",2012-09-30,"2 Offers","MDA","BBP1",0.384417815858305
"415",2012-09-30,"2 Offers","Military
Health","YOUNG",-0.0310137796416435
"416",2012-09-30,"2 Offers","Military
Health","CARTER
pre-BBP",3.03148725512306
"417",2012-09-30,"2 Offers","Military
Health","BBP1",1.57091857502832
"418",2012-09-30,"2 Offers","Additional
DoD
Components","YOUNG",0.200786888785913
"419",2012-09-30,"2 Offers","Additional
DoD
Components","CARTER
pre-BBP",0.38378361785604
"420",2012-09-30,"2 Offers","Additional
DoD
Components","BBP1",1.91492057154773
"421",2012-09-30,"3+ Offers","Army","YOUNG",2.33471115833591
"422",2012-09-30,"3+ Offers","Army","CARTER
pre-BBP",8.44335289357553
"423",2012-09-30,"3+ Offers","Army","BBP1",32.1238473418392
"424",2012-09-30,"3+ Offers","Navy","YOUNG",3.06225412826691
"425",2012-09-30,"3+ Offers","Navy","CARTER
pre-BBP",2.79876906148697
"426",2012-09-30,"3+ Offers","Navy","BBP1",14.9968084827824
"427",2012-09-30,"3+ Offers","Air Force","YOUNG",1.45515679713727
"428",2012-09-30,"3+ Offers","Air Force","CARTER
pre-BBP",1.31624434866646
"429",2012-09-30,"3+ Offers","Air Force","BBP1",9.10100900061786
"430",2012-09-30,"3+ Offers","DLA","YOUNG",0.245576973071774
"431",2012-09-30,"3+ Offers","DLA","CARTER
pre-BBP",0.206232363299351
"432",2012-09-30,"3+ Offers","DLA","BBP1",30.5714055077848
"433",2012-09-30,"3+ Offers","MDA","YOUNG",0.339605723396149
"434",2012-09-30,"3+ Offers","MDA","CARTER
pre-BBP",0.0815428168159819
"435",2012-09-30,"3+ Offers","MDA","BBP1",0.810282563958398
"436",2012-09-30,"3+ Offers","Military
Health","YOUNG",0.686294739254454
"437",2012-09-30,"3+ Offers","Military
Health","CARTER
pre-BBP",0.0118613114097415
"438",2012-09-30,"3+ Offers","Military
Health","BBP1",0.527471736906601
"439",2012-09-30,"3+ Offers","Additional
DoD
Components","YOUNG",0.510956859592215
"440",2012-09-30,"3+ Offers","Additional
DoD
Components","CARTER
pre-BBP",1.44680064391927
"441",2012-09-30,"3+ Offers","Additional
DoD
Components","BBP1",11.2229421075584
"442",2012-09-30,"No Comp.","Army","YOUNG",3.74876457629492
"443",2012-09-30,"No Comp.","Army","CARTER
pre-BBP",4.18297891517866
"444",2012-09-30,"No Comp.","Army","BBP1",30.8715775903923
"445",2012-09-30,"No Comp.","Navy","YOUNG",12.1407123563794
"446",2012-09-30,"No Comp.","Navy","CARTER
pre-BBP",9.95300075490681
"447",2012-09-30,"No Comp.","Navy","BBP1",23.6205846193543
"448",2012-09-30,"No Comp.","Air Force","YOUNG",2.96505411423128
"449",2012-09-30,"No Comp.","Air Force","CARTER
pre-BBP",4.58429856205334
"450",2012-09-30,"No Comp.","Air Force","BBP1",34.6950245668086
"451",2012-09-30,"No Comp.","DLA","YOUNG",0.130967578951704
"452",2012-09-30,"No Comp.","DLA","CARTER
pre-BBP",0.333947903902791
"453",2012-09-30,"No Comp.","DLA","BBP1",6.81122971047266
"454",2012-09-30,"No Comp.","MDA","YOUNG",0.0179498011636289
"455",2012-09-30,"No Comp.","MDA","CARTER
pre-BBP",0.936518083431161
"456",2012-09-30,"No Comp.","MDA","BBP1",1.60286054003707
"457",2012-09-30,"No Comp.","Military
Health","YOUNG",1.18964908869323
"458",2012-09-30,"No Comp.","Military
Health","CARTER
pre-BBP",0.00501620389249305
"459",2012-09-30,"No Comp.","Military
Health","BBP1",0.018000762866852
"460",2012-09-30,"No Comp.","Additional
DoD
Components","YOUNG",0.0910611268870353
"461",2012-09-30,"No Comp.","Additional
DoD
Components","CARTER
pre-BBP",0.225576850272372
"462",2012-09-30,"No Comp.","Additional
DoD
Components","BBP1",2.73430673272567
"463",2012-09-30,"Unlabeled","Army","YOUNG",0.0672449308516116
"464",2012-09-30,"Unlabeled","Army","CARTER
pre-BBP",0.311204716259911
"465",2012-09-30,"Unlabeled","Army","BBP1",1.07297310533416
"466",2012-09-30,"Unlabeled","Navy","YOUNG",0.000796182319019669
"467",2012-09-30,"Unlabeled","Navy","CARTER
pre-BBP",0.0181411037792194
"468",2012-09-30,"Unlabeled","Navy","BBP1",0.14465991661003
"469",2012-09-30,"Unlabeled","Air Force","YOUNG",0.00132878158789002
"470",2012-09-30,"Unlabeled","Air Force","CARTER
pre-BBP",0.0128909452682525
"471",2012-09-30,"Unlabeled","Air Force","BBP1",0.257788490217279
"472",2012-09-30,"Unlabeled","DLA","YOUNG",0.000127955545257955
"473",2012-09-30,"Unlabeled","DLA","CARTER
pre-BBP",-9.33894552569251e-06
"474",2012-09-30,"Unlabeled","DLA","BBP1",0.148546897126969
"475",2012-09-30,"Unlabeled","MDA","CARTER
pre-BBP",0
"476",2012-09-30,"Unlabeled","MDA","BBP1",0.00116671815466996
"477",2012-09-30,"Unlabeled","Military
Health","BBP1",0.0114115265678097
"478",2012-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0.0102685471218206
"479",2012-09-30,"Unlabeled","Additional
DoD
Components","CARTER
pre-BBP",0.00928444400164762
"480",2012-09-30,"Unlabeled","Additional
DoD
Components","BBP1",0.0727552700957677
"481",2013-04-23,"1 Offer","Army","BBP1",2.98975691367239
"482",2013-04-23,"1 Offer","Navy","BBP1",2.30716665480035
"483",2013-04-23,"1 Offer","Air Force","BBP1",1.14703604832223
"484",2013-04-23,"1 Offer","DLA","BBP1",1.08363821008053
"485",2013-04-23,"1 Offer","MDA","BBP1",0.214924738591449
"486",2013-04-23,"1 Offer","Military
Health","BBP1",0.00433855863420331
"487",2013-04-23,"1 Offer","Additional
DoD
Components","BBP1",0.819410845129075
"488",2013-04-23,"2 Offers","Army","BBP1",3.44752692021753
"489",2013-04-23,"2 Offers","Navy","BBP1",3.61845972216716
"490",2013-04-23,"2 Offers","Air Force","BBP1",3.10092055670123
"491",2013-04-23,"2 Offers","DLA","BBP1",2.69854207016726
"492",2013-04-23,"2 Offers","MDA","BBP1",0.254860116272672
"493",2013-04-23,"2 Offers","Military
Health","BBP1",2.60361128763705
"494",2013-04-23,"2 Offers","Additional
DoD
Components","BBP1",0.539992773028537
"495",2013-04-23,"3+ Offers","Army","BBP1",9.91368225231309
"496",2013-04-23,"3+ Offers","Navy","BBP1",5.42214451763248
"497",2013-04-23,"3+ Offers","Air Force","BBP1",3.67589957603138
"498",2013-04-23,"3+ Offers","DLA","BBP1",9.23449388198182
"499",2013-04-23,"3+ Offers","MDA","BBP1",0.444072511482279
"500",2013-04-23,"3+ Offers","Military
Health","BBP1",0.363177657849904
"501",2013-04-23,"3+ Offers","Additional
DoD
Components","BBP1",5.46477615782441
"502",2013-04-23,"No Comp.","Army","BBP1",12.453273861906
"503",2013-04-23,"No Comp.","Navy","BBP1",18.7429494695492
"504",2013-04-23,"No Comp.","Air Force","BBP1",15.3026674837421
"505",2013-04-23,"No Comp.","DLA","BBP1",2.66810719595552
"506",2013-04-23,"No Comp.","MDA","BBP1",0.833983112676957
"507",2013-04-23,"No Comp.","Military
Health","BBP1",0.00609606727632782
"508",2013-04-23,"No Comp.","Additional
DoD
Components","BBP1",1.10006490352209
"509",2013-04-23,"Unlabeled","Army","BBP1",0.253795259838428
"510",2013-04-23,"Unlabeled","Navy","BBP1",0.0440177647332182
"511",2013-04-23,"Unlabeled","Air Force","BBP1",0.0737854862425104
"512",2013-04-23,"Unlabeled","DLA","BBP1",0.0151768794639992
"513",2013-04-23,"Unlabeled","MDA","BBP1",0.000505697166649741
"514",2013-04-23,"Unlabeled","Military
Health","BBP1",1.01148268508175e-05
"515",2013-04-23,"Unlabeled","Additional
DoD
Components","BBP1",0.0180591621806642
"516",2013-09-30,"1 Offer","Army","YOUNG",0.0798915228402559
"517",2013-09-30,"1 Offer","Army","CARTER
pre-BBP",0.735864955373413
"518",2013-09-30,"1 Offer","Army","BBP1",1.82222093219366
"519",2013-09-30,"1 Offer","Army","BBP2",2.52238804633289
