"","Fiscal.Year","Competition.sum","SubCustomer.component","ATLpolicy","Obligation.2014"
"520",2013-09-30,"1 Offer","Navy","YOUNG",0.45779992018625
"521",2013-09-30,"1 Offer","Navy","CARTER
pre-BBP",0.993612553904743
"522",2013-09-30,"1 Offer","Navy","BBP1",1.12668777269148
"523",2013-09-30,"1 Offer","Navy","BBP2",1.60544507127064
"524",2013-09-30,"1 Offer","Air Force","YOUNG",0.155151006640093
"525",2013-09-30,"1 Offer","Air Force","CARTER
pre-BBP",0.299981786633899
"526",2013-09-30,"1 Offer","Air Force","BBP1",0.66347881815883
"527",2013-09-30,"1 Offer","Air Force","BBP2",0.908536299376358
"528",2013-09-30,"1 Offer","DLA","YOUNG",0.00615828142276836
"529",2013-09-30,"1 Offer","DLA","CARTER
pre-BBP",0.00933092466060729
"530",2013-09-30,"1 Offer","DLA","BBP1",0.009880813892353
"531",2013-09-30,"1 Offer","DLA","BBP2",1.064845798425
"532",2013-09-30,"1 Offer","MDA","YOUNG",-0.000785858750685488
"533",2013-09-30,"1 Offer","MDA","CARTER
pre-BBP",0.0117225581788362
"534",2013-09-30,"1 Offer","MDA","BBP1",0.21251306155428
"535",2013-09-30,"1 Offer","MDA","BBP2",0.0119640775623032
"536",2013-09-30,"1 Offer","Military
Health","YOUNG",0.000447245746623337
"537",2013-09-30,"1 Offer","Military
Health","CARTER
pre-BBP",0.00158732302234183
"538",2013-09-30,"1 Offer","Military
Health","BBP1",0.00225584494932467
"539",2013-09-30,"1 Offer","Military
Health","BBP2",0.0192281758371077
"540",2013-09-30,"1 Offer","Additional
DoD
Components","YOUNG",0.030105411620392
"541",2013-09-30,"1 Offer","Additional
DoD
Components","CARTER
pre-BBP",0.229698902646593
"542",2013-09-30,"1 Offer","Additional
DoD
Components","BBP1",0.395689778443384
"543",2013-09-30,"1 Offer","Additional
DoD
Components","BBP2",0.535417633931045
"544",2013-09-30,"2 Offers","Army","YOUNG",0.651202638687316
"545",2013-09-30,"2 Offers","Army","CARTER
pre-BBP",1.03724646502843
"546",2013-09-30,"2 Offers","Army","BBP1",1.82010074771849
"547",2013-09-30,"2 Offers","Army","BBP2",3.82755987452219
"548",2013-09-30,"2 Offers","Navy","YOUNG",0.549865729248807
"549",2013-09-30,"2 Offers","Navy","CARTER
pre-BBP",0.983448317271149
"550",2013-09-30,"2 Offers","Navy","BBP1",1.59361617545222
"551",2013-09-30,"2 Offers","Navy","BBP2",3.10378246292881
"552",2013-09-30,"2 Offers","Air Force","YOUNG",0.514353131807759
"553",2013-09-30,"2 Offers","Air Force","CARTER
pre-BBP",0.831271692462577
"554",2013-09-30,"2 Offers","Air Force","BBP1",2.08948852945395
"555",2013-09-30,"2 Offers","Air Force","BBP2",1.04366564016035
"556",2013-09-30,"2 Offers","DLA","YOUNG",0.0499880044074337
"557",2013-09-30,"2 Offers","DLA","CARTER
pre-BBP",0.0467286234670458
"558",2013-09-30,"2 Offers","DLA","BBP1",0.0338845604303849
"559",2013-09-30,"2 Offers","DLA","BBP2",1.25713107940865
"560",2013-09-30,"2 Offers","MDA","YOUNG",0
"561",2013-09-30,"2 Offers","MDA","CARTER
pre-BBP",-1.35373819437392e-05
"562",2013-09-30,"2 Offers","MDA","BBP1",0.226146911499645
"563",2013-09-30,"2 Offers","MDA","BBP2",0.00799412459063674
"564",2013-09-30,"2 Offers","Military
Health","YOUNG",4.42774449070783e-07
"565",2013-09-30,"2 Offers","Military
Health","CARTER
pre-BBP",2.9497706121371
"566",2013-09-30,"2 Offers","Military
Health","BBP1",2.04124677189002
"567",2013-09-30,"2 Offers","Military
Health","BBP2",0.0410169789705494
"568",2013-09-30,"2 Offers","Additional
DoD
Components","YOUNG",0.0957190542383467
"569",2013-09-30,"2 Offers","Additional
DoD
Components","CARTER
pre-BBP",0.200837714573068
"570",2013-09-30,"2 Offers","Additional
DoD
Components","BBP1",0.332751788801767
"571",2013-09-30,"2 Offers","Additional
DoD
Components","BBP2",0.433871213662029
"572",2013-09-30,"3+ Offers","Army","YOUNG",1.69416635907241
"573",2013-09-30,"3+ Offers","Army","CARTER
pre-BBP",7.5143564584446
"574",2013-09-30,"3+ Offers","Army","BBP1",5.79114629250553
"575",2013-09-30,"3+ Offers","Army","BBP2",12.737069204302
"576",2013-09-30,"3+ Offers","Navy","YOUNG",2.49509494121265
"577",2013-09-30,"3+ Offers","Navy","CARTER
pre-BBP",1.59463019367147
"578",2013-09-30,"3+ Offers","Navy","BBP1",2.20028788522941
"579",2013-09-30,"3+ Offers","Navy","BBP2",6.15614230148238
"580",2013-09-30,"3+ Offers","Air Force","YOUNG",0.77647633478562
"581",2013-09-30,"3+ Offers","Air Force","CARTER
pre-BBP",0.768536759632477
"582",2013-09-30,"3+ Offers","Air Force","BBP1",1.52362833873119
"583",2013-09-30,"3+ Offers","Air Force","BBP2",2.94426007449985
"584",2013-09-30,"3+ Offers","DLA","YOUNG",0.266613095330862
"585",2013-09-30,"3+ Offers","DLA","CARTER
pre-BBP",0.0421734010421448
"586",2013-09-30,"3+ Offers","DLA","BBP1",0.761052261686605
"587",2013-09-30,"3+ Offers","DLA","BBP2",11.4260909591608
"588",2013-09-30,"3+ Offers","MDA","YOUNG",0.121800160240073
"589",2013-09-30,"3+ Offers","MDA","CARTER
pre-BBP",0.0577291947674419
"590",2013-09-30,"3+ Offers","MDA","BBP1",0.280855347750584
"591",2013-09-30,"3+ Offers","MDA","BBP2",0.0674690178948918
"592",2013-09-30,"3+ Offers","Military
Health","YOUNG",0.741672129406215
"593",2013-09-30,"3+ Offers","Military
Health","CARTER
pre-BBP",-0.000505382050167564
"594",2013-09-30,"3+ Offers","Military
Health","BBP1",0.180181807584747
"595",2013-09-30,"3+ Offers","Military
Health","BBP2",0.273050861908399
"596",2013-09-30,"3+ Offers","Additional
DoD
Components","YOUNG",0.0894593532834366
"597",2013-09-30,"3+ Offers","Additional
DoD
Components","CARTER
pre-BBP",1.089664454327
"598",2013-09-30,"3+ Offers","Additional
DoD
Components","BBP1",1.36731118825175
"599",2013-09-30,"3+ Offers","Additional
DoD
Components","BBP2",2.93712713305433
"600",2013-09-30,"No Comp.","Army","YOUNG",0.726930773026607
"601",2013-09-30,"No Comp.","Army","CARTER
pre-BBP",1.79102613624992
"602",2013-09-30,"No Comp.","Army","BBP1",5.86003750028841
"603",2013-09-30,"No Comp.","Army","BBP2",8.2352338469934
"604",2013-09-30,"No Comp.","Navy","YOUNG",5.94231231791551
"605",2013-09-30,"No Comp.","Navy","CARTER
pre-BBP",4.64943820650848
"606",2013-09-30,"No Comp.","Navy","BBP1",15.7591752445312
"607",2013-09-30,"No Comp.","Navy","BBP2",7.28752918451264
"608",2013-09-30,"No Comp.","Air Force","YOUNG",2.40055979571037
"609",2013-09-30,"No Comp.","Air Force","CARTER
pre-BBP",1.75453115766995
"610",2013-09-30,"No Comp.","Air Force","BBP1",5.7566043389083
"611",2013-09-30,"No Comp.","Air Force","BBP2",5.78031134931248
"612",2013-09-30,"No Comp.","DLA","YOUNG",0.000361683745506246
"613",2013-09-30,"No Comp.","DLA","CARTER
pre-BBP",0.00674374573728039
"614",2013-09-30,"No Comp.","DLA","BBP1",0.00249688983487357
"615",2013-09-30,"No Comp.","DLA","BBP2",3.43350017616127
"616",2013-09-30,"No Comp.","MDA","YOUNG",-0.000439558994922312
"617",2013-09-30,"No Comp.","MDA","CARTER
pre-BBP",0.782518606608307
"618",2013-09-30,"No Comp.","MDA","BBP1",1.07523204429288
"619",2013-09-30,"No Comp.","MDA","BBP2",0.0291207998679801
"620",2013-09-30,"No Comp.","Military
Health","YOUNG",1.15650483320331
"621",2013-09-30,"No Comp.","Military
Health","CARTER
pre-BBP",0.003943283791307
"622",2013-09-30,"No Comp.","Military
Health","BBP1",0.00372627444389154
"623",2013-09-30,"No Comp.","Military
Health","BBP2",0.0547914997835889
"624",2013-09-30,"No Comp.","Additional
DoD
Components","YOUNG",0.00886902503838733
"625",2013-09-30,"No Comp.","Additional
DoD
Components","CARTER
pre-BBP",0.121131175272367
"626",2013-09-30,"No Comp.","Additional
DoD
Components","BBP1",0.523087216303036
"627",2013-09-30,"No Comp.","Additional
DoD
Components","BBP2",0.917593495504113
"628",2013-09-30,"Unlabeled","Army","YOUNG",0.0304462214415558
"629",2013-09-30,"Unlabeled","Army","CARTER
pre-BBP",0.206047359661623
"630",2013-09-30,"Unlabeled","Army","BBP1",0.14704557008886
"631",2013-09-30,"Unlabeled","Army","BBP2",0.256355950860059
"632",2013-09-30,"Unlabeled","Navy","YOUNG",-0.00214729313923022
"633",2013-09-30,"Unlabeled","Navy","CARTER
pre-BBP",0.010291840001828
"634",2013-09-30,"Unlabeled","Navy","BBP1",0.022757790489997
"635",2013-09-30,"Unlabeled","Navy","BBP2",0.0721915452595714
"636",2013-09-30,"Unlabeled","Air Force","YOUNG",-0.000838484627805423
"637",2013-09-30,"Unlabeled","Air Force","CARTER
pre-BBP",0.0222505069462781
"638",2013-09-30,"Unlabeled","Air Force","BBP1",0.0385654567145323
"639",2013-09-30,"Unlabeled","Air Force","BBP2",0.0927316467540368
"640",2013-09-30,"Unlabeled","DLA","YOUNG",-4.51469587691683e-05
"641",2013-09-30,"Unlabeled","DLA","CARTER
pre-BBP",-8.45431705087844e-05
"642",2013-09-30,"Unlabeled","DLA","BBP1",-0.000385054615720524
"643",2013-09-30,"Unlabeled","DLA","BBP2",0.0660705726832538
"644",2013-09-30,"Unlabeled","MDA","YOUNG",-0.000733031410581903
"645",2013-09-30,"Unlabeled","MDA","CARTER
pre-BBP",0
"646",2013-09-30,"Unlabeled","MDA","BBP1",0.000530933362445415
"647",2013-09-30,"Unlabeled","Military
Health","BBP1",0.00558186006905657
"648",2013-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0.00187857339758302
"649",2013-09-30,"Unlabeled","Additional
DoD
Components","CARTER
pre-BBP",0.00357499998405606
"650",2013-09-30,"Unlabeled","Additional
DoD
Components","BBP1",0.0213425727860262
"651",2013-09-30,"Unlabeled","Additional
DoD
Components","BBP2",0.0440951728187265
"652",2014-09-18,"1 Offer","Army","BBP2",3.892220481931
"653",2014-09-18,"1 Offer","Navy","BBP2",3.5654941322
"654",2014-09-18,"1 Offer","Air Force","BBP2",1.9820019709325
"655",2014-09-18,"1 Offer","DLA","BBP2",2.1495907030267
"656",2014-09-18,"1 Offer","MDA","BBP2",0.1294642711798
"657",2014-09-18,"1 Offer","Military
Health","BBP2",0.0277155124685
"658",2014-09-18,"1 Offer","Additional
DoD
Components","BBP2",0.9478527270427
"659",2014-09-18,"2 Offers","Army","BBP2",5.7080961889299
"660",2014-09-18,"2 Offers","Navy","BBP2",4.737364542091
"661",2014-09-18,"2 Offers","Air Force","BBP2",3.5538069716843
"662",2014-09-18,"2 Offers","DLA","BBP2",2.4453122700775
"663",2014-09-18,"2 Offers","MDA","BBP2",0.0490273627482
"664",2014-09-18,"2 Offers","Military
Health","BBP2",0.1876896494677
"665",2014-09-18,"2 Offers","Additional
DoD
Components","BBP2",1.2535852590618
"666",2014-09-18,"3+ Offers","Army","BBP2",16.5198618946981
"667",2014-09-18,"3+ Offers","Navy","BBP2",9.6984909577413
"668",2014-09-18,"3+ Offers","Air Force","BBP2",5.314575135296
"669",2014-09-18,"3+ Offers","DLA","BBP2",19.5579652178087
"670",2014-09-18,"3+ Offers","MDA","BBP2",0.2491287707132
"671",2014-09-18,"3+ Offers","Military
Health","BBP2",0.4556214742765
"672",2014-09-18,"3+ Offers","Additional
DoD
Components","BBP2",6.2210920228656
"673",2014-09-18,"No Comp.","Army","BBP2",14.9376012893169
"674",2014-09-18,"No Comp.","Navy","BBP2",20.3753186573257
"675",2014-09-18,"No Comp.","Air Force","BBP2",16.3350079440988
"676",2014-09-18,"No Comp.","DLA","BBP2",4.5379025630292
"677",2014-09-18,"No Comp.","MDA","BBP2",0.8124153868249
"678",2014-09-18,"No Comp.","Military
Health","BBP2",1.5247398727578
"679",2014-09-18,"No Comp.","Additional
DoD
Components","BBP2",2.4097120892427
"680",2014-09-18,"Unlabeled","Army","BBP2",0.3672880168102
"681",2014-09-18,"Unlabeled","Navy","BBP2",0.1746836391188
"682",2014-09-18,"Unlabeled","Air Force","BBP2",0.0836701138855
"683",2014-09-18,"Unlabeled","DLA","BBP2",0.062036730818
"684",2014-09-18,"Unlabeled","Military
Health","BBP2",0
"685",2014-09-18,"Unlabeled","Additional
DoD
Components","BBP2",0.0276608777301
"686",2014-09-30,"1 Offer","Army","YOUNG",0.0657969765958
"687",2014-09-30,"1 Offer","Army","CARTER
pre-BBP",0.1747393162647
"688",2014-09-30,"1 Offer","Army","BBP1",1.3366713319223
"689",2014-09-30,"1 Offer","Navy","YOUNG",0.2660176777031
"690",2014-09-30,"1 Offer","Navy","CARTER
pre-BBP",0.7676474212525
"691",2014-09-30,"1 Offer","Navy","BBP1",1.54894849724
"692",2014-09-30,"1 Offer","Air Force","YOUNG",0.0882050028431
"693",2014-09-30,"1 Offer","Air Force","CARTER
pre-BBP",0.129768641639
"694",2014-09-30,"1 Offer","Air Force","BBP1",0.8173532303704
"695",2014-09-30,"1 Offer","DLA","YOUNG",-0.0037516146956
"696",2014-09-30,"1 Offer","DLA","CARTER
pre-BBP",0.001698258876
"697",2014-09-30,"1 Offer","DLA","BBP1",0.0136309859339
"698",2014-09-30,"1 Offer","MDA","YOUNG",-0.0001509252464
"699",2014-09-30,"1 Offer","MDA","CARTER
pre-BBP",0.0105303342204
"700",2014-09-30,"1 Offer","MDA","BBP1",0.3077418211918
"701",2014-09-30,"1 Offer","Military
Health","YOUNG",0
"702",2014-09-30,"1 Offer","Military
Health","CARTER
pre-BBP",0.0010108691328
"703",2014-09-30,"1 Offer","Military
Health","BBP1",0.0057201532872
"704",2014-09-30,"1 Offer","Additional
DoD
Components","YOUNG",-0.0284259635906
"705",2014-09-30,"1 Offer","Additional
DoD
Components","CARTER
pre-BBP",0.1505176304038
"706",2014-09-30,"1 Offer","Additional
DoD
Components","BBP1",0.5317519102518
"707",2014-09-30,"2 Offers","Army","YOUNG",0.2770912904785
"708",2014-09-30,"2 Offers","Army","CARTER
pre-BBP",0.5474718029993
"709",2014-09-30,"2 Offers","Army","BBP1",1.8860551333526
"710",2014-09-30,"2 Offers","Navy","YOUNG",0.4542511615361
"711",2014-09-30,"2 Offers","Navy","CARTER
pre-BBP",1.1865286751399
"712",2014-09-30,"2 Offers","Navy","BBP1",3.6140251719679
"713",2014-09-30,"2 Offers","Air Force","YOUNG",0.8630809131296
"714",2014-09-30,"2 Offers","Air Force","CARTER
pre-BBP",0.7419896329645
"715",2014-09-30,"2 Offers","Air Force","BBP1",3.336752403671
"716",2014-09-30,"2 Offers","DLA","YOUNG",0.030422873377
"717",2014-09-30,"2 Offers","DLA","CARTER
pre-BBP",0.0333389089922
"718",2014-09-30,"2 Offers","DLA","BBP1",0.0423008589098
"719",2014-09-30,"2 Offers","MDA","YOUNG",-1.17674503e-05
"720",2014-09-30,"2 Offers","MDA","BBP1",0.7991201683633
"721",2014-09-30,"2 Offers","Military
Health","YOUNG",4.36e-08
"722",2014-09-30,"2 Offers","Military
Health","CARTER
pre-BBP",3.1216911028018
"723",2014-09-30,"2 Offers","Military
Health","BBP1",6.4834979871292
"724",2014-09-30,"2 Offers","Additional
DoD
Components","YOUNG",-0.004471845759
"725",2014-09-30,"2 Offers","Additional
DoD
Components","CARTER
pre-BBP",0.092721923922
"726",2014-09-30,"2 Offers","Additional
DoD
Components","BBP1",0.584428362276
"727",2014-09-30,"3+ Offers","Army","YOUNG",1.041210919605
"728",2014-09-30,"3+ Offers","Army","CARTER
pre-BBP",2.9781516154797
"729",2014-09-30,"3+ Offers","Army","BBP1",6.7452696842478
"730",2014-09-30,"3+ Offers","Navy","YOUNG",1.7731042322135
"731",2014-09-30,"3+ Offers","Navy","CARTER
pre-BBP",1.186798190502
"732",2014-09-30,"3+ Offers","Navy","BBP1",3.7237148750681
"733",2014-09-30,"3+ Offers","Air Force","YOUNG",0.5652023589797
"734",2014-09-30,"3+ Offers","Air Force","CARTER
pre-BBP",0.6965875283922
"735",2014-09-30,"3+ Offers","Air Force","BBP1",2.6513163175812
"736",2014-09-30,"3+ Offers","DLA","YOUNG",0.1353573292769
"737",2014-09-30,"3+ Offers","DLA","CARTER
pre-BBP",0.0882131606226
"738",2014-09-30,"3+ Offers","DLA","BBP1",0.7755558415139
"739",2014-09-30,"3+ Offers","MDA","YOUNG",0.0533600397933
"740",2014-09-30,"3+ Offers","MDA","CARTER
pre-BBP",0.0137063471663
"741",2014-09-30,"3+ Offers","MDA","BBP1",0.6612307804341
"742",2014-09-30,"3+ Offers","Military
Health","YOUNG",0.8128416691672
"743",2014-09-30,"3+ Offers","Military
Health","CARTER
pre-BBP",-0.0003857515508
"744",2014-09-30,"3+ Offers","Military
Health","BBP1",0.4271788930604
"745",2014-09-30,"3+ Offers","Additional
DoD
Components","YOUNG",-0.0351986175668
"746",2014-09-30,"3+ Offers","Additional
DoD
Components","CARTER
pre-BBP",0.6338202899003
"747",2014-09-30,"3+ Offers","Additional
DoD
Components","BBP1",2.1718084692157
"748",2014-09-30,"No Comp.","Army","YOUNG",0.3072820068031
"749",2014-09-30,"No Comp.","Army","CARTER
pre-BBP",0.7044194297429
"750",2014-09-30,"No Comp.","Army","BBP1",7.8144920003631
"751",2014-09-30,"No Comp.","Navy","YOUNG",3.0931348088906
"752",2014-09-30,"No Comp.","Navy","CARTER
pre-BBP",1.5132760114266
"753",2014-09-30,"No Comp.","Navy","BBP1",18.3900494924275
"754",2014-09-30,"No Comp.","Air Force","YOUNG",1.4221008000795
"755",2014-09-30,"No Comp.","Air Force","CARTER
pre-BBP",1.3934876931024
"756",2014-09-30,"No Comp.","Air Force","BBP1",8.9589970190633
"757",2014-09-30,"No Comp.","DLA","YOUNG",-0.0003020225159
"758",2014-09-30,"No Comp.","DLA","CARTER
pre-BBP",0.0035751113853
"759",2014-09-30,"No Comp.","DLA","BBP1",0.0085347452741
"760",2014-09-30,"No Comp.","MDA","YOUNG",-0.0021863555442
"761",2014-09-30,"No Comp.","MDA","CARTER
pre-BBP",0.5771688648162
"762",2014-09-30,"No Comp.","MDA","BBP1",1.598486588082
"763",2014-09-30,"No Comp.","Military
Health","YOUNG",-0.0448068095
"764",2014-09-30,"No Comp.","Military
Health","CARTER
pre-BBP",0.00032965138
"765",2014-09-30,"No Comp.","Military
Health","BBP1",0.0031889476884
"766",2014-09-30,"No Comp.","Additional
DoD
Components","YOUNG",-0.187738839893
"767",2014-09-30,"No Comp.","Additional
DoD
Components","CARTER
pre-BBP",-0.0126663111329
"768",2014-09-30,"No Comp.","Additional
DoD
Components","BBP1",0.5069462866791
"769",2014-09-30,"Unlabeled","Army","YOUNG",-0.0018916232781
"770",2014-09-30,"Unlabeled","Army","CARTER
pre-BBP",0.0783987721964
"771",2014-09-30,"Unlabeled","Army","BBP1",0.1785912398636
"772",2014-09-30,"Unlabeled","Navy","YOUNG",-0.0003659663695
"773",2014-09-30,"Unlabeled","Navy","CARTER
pre-BBP",0.0097883045045
"774",2014-09-30,"Unlabeled","Navy","BBP1",0.0581998581887
"775",2014-09-30,"Unlabeled","Air Force","YOUNG",-0.0001692478509
"776",2014-09-30,"Unlabeled","Air Force","CARTER
pre-BBP",0.0001570659873
"777",2014-09-30,"Unlabeled","Air Force","BBP1",0.0794559971837
"778",2014-09-30,"Unlabeled","DLA","YOUNG",-4.7539102e-06
"779",2014-09-30,"Unlabeled","DLA","CARTER
pre-BBP",-1.88305e-06
"780",2014-09-30,"Unlabeled","DLA","BBP1",0.001889705
"781",2014-09-30,"Unlabeled","MDA","YOUNG",-0.00016090954
"782",2014-09-30,"Unlabeled","MDA","BBP1",0.0003442735977
"783",2014-09-30,"Unlabeled","Military
Health","BBP1",0
"784",2014-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",-0.0016558727455
"785",2014-09-30,"Unlabeled","Additional
DoD
Components","CARTER
pre-BBP",0.0021658646373
"786",2014-09-30,"Unlabeled","Additional
DoD
Components","BBP1",0.0236878912522
