"","Fiscal.Year","Competition.sum","SubCustomer.component","USDATL","Obligation.2014"
"1",2007-09-30,"1 Offer","Army","YOUNG",4.82200250204288
"2",2007-09-30,"1 Offer","Navy","YOUNG",1.88483198865192
"3",2007-09-30,"1 Offer","Air Force","YOUNG",1.33582693301156
"4",2007-09-30,"1 Offer","DLA","YOUNG",0.348267872443596
"5",2007-09-30,"1 Offer","MDA","YOUNG",0.00861343360646537
"6",2007-09-30,"1 Offer","Military
Health","YOUNG",0.000180311303176563
"7",2007-09-30,"1 Offer","Additional
DoD
Components","YOUNG",0.491151231339095
"8",2007-09-30,"2 Offers","Army","YOUNG",3.72946532937479
"9",2007-09-30,"2 Offers","Navy","YOUNG",1.57489112902683
"10",2007-09-30,"2 Offers","Air Force","YOUNG",1.45262434348412
"11",2007-09-30,"2 Offers","DLA","YOUNG",1.31120648290493
"12",2007-09-30,"2 Offers","MDA","YOUNG",0.000431021438994275
"13",2007-09-30,"2 Offers","Military
Health","YOUNG",0
"14",2007-09-30,"2 Offers","Additional
DoD
Components","YOUNG",0.214606337512628
"15",2007-09-30,"3+ Offers","Army","YOUNG",9.6503828745426
"16",2007-09-30,"3+ Offers","Navy","YOUNG",5.64912697619037
"17",2007-09-30,"3+ Offers","Air Force","YOUNG",3.60527134421372
"18",2007-09-30,"3+ Offers","DLA","YOUNG",4.51369423894938
"19",2007-09-30,"3+ Offers","MDA","YOUNG",0.011956692311146
"20",2007-09-30,"3+ Offers","Military
Health","YOUNG",0.000913023459423055
"21",2007-09-30,"3+ Offers","Additional
DoD
Components","YOUNG",0.692885128488046
"22",2007-09-30,"No Comp.","Army","YOUNG",6.75512261352565
"23",2007-09-30,"No Comp.","Navy","YOUNG",4.15663669878774
"24",2007-09-30,"No Comp.","Air Force","YOUNG",4.12651572902683
"25",2007-09-30,"No Comp.","DLA","YOUNG",0.478412760253676
"26",2007-09-30,"No Comp.","MDA","YOUNG",0.011136080368167
"27",2007-09-30,"No Comp.","Military
Health","YOUNG",7.81051520933887e-05
"28",2007-09-30,"No Comp.","Additional
DoD
Components","YOUNG",0.524202642440229
"29",2007-09-30,"Unlabeled","Army","YOUNG",0.0598603615220563
"30",2007-09-30,"Unlabeled","Navy","YOUNG",0.0761397199012235
"31",2007-09-30,"Unlabeled","Air Force","YOUNG",0.0275729967448647
"32",2007-09-30,"Unlabeled","DLA","YOUNG",0.0220748644404535
"33",2007-09-30,"Unlabeled","MDA","YOUNG",1.59613873610955e-05
"34",2007-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0.00208089238971826
"35",2008-09-30,"1 Offer","Army","YOUNG",18.5855545895445
"36",2008-09-30,"1 Offer","Navy","YOUNG",6.7603596181128
"37",2008-09-30,"1 Offer","Air Force","YOUNG",4.1166988405423
"38",2008-09-30,"1 Offer","DLA","YOUNG",2.15465062199566
"39",2008-09-30,"1 Offer","MDA","YOUNG",0.246443858926247
"40",2008-09-30,"1 Offer","Military
Health","YOUNG",0.00449116962039046
"41",2008-09-30,"1 Offer","Additional
DoD
Components","YOUNG",2.20077223660521
"42",2008-09-30,"2 Offers","Army","YOUNG",13.4817138448698
"43",2008-09-30,"2 Offers","Navy","YOUNG",6.19479959805857
"44",2008-09-30,"2 Offers","Air Force","YOUNG",5.07309931761388
"45",2008-09-30,"2 Offers","DLA","YOUNG",6.69928440281996
"46",2008-09-30,"2 Offers","MDA","YOUNG",0.0237649621149675
"47",2008-09-30,"2 Offers","Military
Health","YOUNG",0.0347297652603037
"48",2008-09-30,"2 Offers","Additional
DoD
Components","YOUNG",1.23676317636659
"49",2008-09-30,"3+ Offers","Army","YOUNG",35.9925835504664
"50",2008-09-30,"3+ Offers","Navy","YOUNG",21.9813181279696
"51",2008-09-30,"3+ Offers","Air Force","YOUNG",10.5161801743492
"52",2008-09-30,"3+ Offers","DLA","YOUNG",23.2727407785249
"53",2008-09-30,"3+ Offers","MDA","YOUNG",0.0917880013015184
"54",2008-09-30,"3+ Offers","Military
Health","YOUNG",0.350713636507592
"55",2008-09-30,"3+ Offers","Additional
DoD
Components","YOUNG",5.27638687105206
"56",2008-09-30,"No Comp.","Army","YOUNG",42.3241418848156
"57",2008-09-30,"No Comp.","Navy","YOUNG",21.2525900874837
"58",2008-09-30,"No Comp.","Air Force","YOUNG",15.2562038632646
"59",2008-09-30,"No Comp.","DLA","YOUNG",5.18709858645336
"60",2008-09-30,"No Comp.","MDA","YOUNG",0.394058714750542
"61",2008-09-30,"No Comp.","Military
Health","YOUNG",0.000849878752711497
"62",2008-09-30,"No Comp.","Additional
DoD
Components","YOUNG",2.17511609678959
"63",2008-09-30,"Unlabeled","Army","YOUNG",1.38690544236443
"64",2008-09-30,"Unlabeled","Navy","YOUNG",0.697035823036876
"65",2008-09-30,"Unlabeled","Air Force","YOUNG",0.322895954804772
"66",2008-09-30,"Unlabeled","DLA","YOUNG",0.0718819217462039
"67",2008-09-30,"Unlabeled","MDA","YOUNG",0.0130704659219089
"68",2008-09-30,"Unlabeled","Military
Health","YOUNG",0.000215403481561822
"69",2008-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0.281672652646421
"70",2009-09-30,"1 Offer","Army","YOUNG",9.58349607839359
"71",2009-09-30,"1 Offer","Army","CARTER",7.67416319709894
"72",2009-09-30,"1 Offer","Navy","YOUNG",6.19534438478026
"73",2009-09-30,"1 Offer","Navy","CARTER",2.71914589931803
"74",2009-09-30,"1 Offer","Air Force","YOUNG",2.56134357485386
"75",2009-09-30,"1 Offer","Air Force","CARTER",1.70208915747997
"76",2009-09-30,"1 Offer","DLA","YOUNG",1.54944210854081
"77",2009-09-30,"1 Offer","DLA","CARTER",1.55674047090279
"78",2009-09-30,"1 Offer","MDA","YOUNG",0.354739552933535
"79",2009-09-30,"1 Offer","MDA","CARTER",0.0277811843364365
"80",2009-09-30,"1 Offer","Military
Health","YOUNG",0.00121137205022732
"81",2009-09-30,"1 Offer","Military
Health","CARTER",0.00454137591470015
"82",2009-09-30,"1 Offer","Additional
DoD
Components","YOUNG",1.46148396744966
"83",2009-09-30,"1 Offer","Additional
DoD
Components","CARTER",0.872805616226456
"84",2009-09-30,"2 Offers","Army","YOUNG",10.0352471849751
"85",2009-09-30,"2 Offers","Army","CARTER",6.34756811446201
"86",2009-09-30,"2 Offers","Navy","YOUNG",4.65191379124269
"87",2009-09-30,"2 Offers","Navy","CARTER",2.19519655707945
"88",2009-09-30,"2 Offers","Air Force","YOUNG",3.6302475096233
"89",2009-09-30,"2 Offers","Air Force","CARTER",2.13466067289457
"90",2009-09-30,"2 Offers","DLA","YOUNG",2.39554150260879
"91",2009-09-30,"2 Offers","DLA","CARTER",1.79038805075774
"92",2009-09-30,"2 Offers","MDA","YOUNG",0.00965382800389695
"93",2009-09-30,"2 Offers","MDA","CARTER",7.25514938298333e-05
"94",2009-09-30,"2 Offers","Military
Health","YOUNG",0.0864590150681966
"95",2009-09-30,"2 Offers","Military
Health","CARTER",0.0273511279064733
"96",2009-09-30,"2 Offers","Additional
DoD
Components","YOUNG",1.27854222113011
"97",2009-09-30,"2 Offers","Additional
DoD
Components","CARTER",1.03265449871184
"98",2009-09-30,"3+ Offers","Army","YOUNG",26.249341665144
"99",2009-09-30,"3+ Offers","Army","CARTER",24.5503619624378
"100",2009-09-30,"3+ Offers","Navy","YOUNG",10.5431999821931
"101",2009-09-30,"3+ Offers","Navy","CARTER",10.2954345706322
"102",2009-09-30,"3+ Offers","Air Force","YOUNG",7.80418435268489
"103",2009-09-30,"3+ Offers","Air Force","CARTER",4.93502865611604
"104",2009-09-30,"3+ Offers","DLA","YOUNG",17.424355017861
"105",2009-09-30,"3+ Offers","DLA","CARTER",10.07027284252
"106",2009-09-30,"3+ Offers","MDA","YOUNG",0.882390505845421
"107",2009-09-30,"3+ Offers","MDA","CARTER",0.0356539083784369
"108",2009-09-30,"3+ Offers","Military
Health","YOUNG",0.411778551353107
"109",2009-09-30,"3+ Offers","Military
Health","CARTER",0.000617892303528902
"110",2009-09-30,"3+ Offers","Additional
DoD
Components","YOUNG",4.63997370246807
"111",2009-09-30,"3+ Offers","Additional
DoD
Components","CARTER",2.23283323741069
"112",2009-09-30,"No Comp.","Army","YOUNG",28.321226079173
"113",2009-09-30,"No Comp.","Army","CARTER",13.9123747868153
"114",2009-09-30,"No Comp.","Navy","YOUNG",24.475867359396
"115",2009-09-30,"No Comp.","Navy","CARTER",7.06149287910803
"116",2009-09-30,"No Comp.","Air Force","YOUNG",18.326934610381
"117",2009-09-30,"No Comp.","Air Force","CARTER",7.40947286597748
"118",2009-09-30,"No Comp.","DLA","YOUNG",1.87315048454211
"119",2009-09-30,"No Comp.","DLA","CARTER",3.58329722929205
"120",2009-09-30,"No Comp.","MDA","YOUNG",0.82701775628924
"121",2009-09-30,"No Comp.","MDA","CARTER",0.00642335292271054
"122",2009-09-30,"No Comp.","Military
Health","YOUNG",1.0599769613661
"123",2009-09-30,"No Comp.","Military
Health","CARTER",7.87330266291405e-05
"124",2009-09-30,"No Comp.","Additional
DoD
Components","YOUNG",1.64854397958433
"125",2009-09-30,"No Comp.","Additional
DoD
Components","CARTER",1.01886136074908
"126",2009-09-30,"Unlabeled","Army","YOUNG",0.780952210261961
"127",2009-09-30,"Unlabeled","Army","CARTER",0.428150260478459
"128",2009-09-30,"Unlabeled","Navy","YOUNG",0.331731957501624
"129",2009-09-30,"Unlabeled","Navy","CARTER",0.131412109331024
"130",2009-09-30,"Unlabeled","Air Force","YOUNG",0.112432463509418
"131",2009-09-30,"Unlabeled","Air Force","CARTER",0.161732003225806
"132",2009-09-30,"Unlabeled","DLA","YOUNG",0.0349602879194631
"133",2009-09-30,"Unlabeled","DLA","CARTER",0.0127583434942628
"134",2009-09-30,"Unlabeled","MDA","YOUNG",0.0190169963844988
"135",2009-09-30,"Unlabeled","MDA","CARTER",1.55027495128816e-05
"136",2009-09-30,"Unlabeled","Military
Health","YOUNG",0
"137",2009-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0.129454996644295
"138",2009-09-30,"Unlabeled","Additional
DoD
Components","CARTER",0.0248070216497077
"139",2010-09-30,"1 Offer","Army","YOUNG",3.16986709983954
"140",2010-09-30,"1 Offer","Army","CARTER",15.7495759110933
"141",2010-09-30,"1 Offer","Navy","YOUNG",2.53405308730081
"142",2010-09-30,"1 Offer","Navy","CARTER",6.88142755668496
"143",2010-09-30,"1 Offer","Air Force","YOUNG",0.88042893787976
"144",2010-09-30,"1 Offer","Air Force","CARTER",3.20725400146555
"145",2010-09-30,"1 Offer","DLA","YOUNG",0.0786978484167736
"146",2010-09-30,"1 Offer","DLA","CARTER",3.44692798002781
"147",2010-09-30,"1 Offer","MDA","YOUNG",0.264262334167736
"148",2010-09-30,"1 Offer","MDA","CARTER",0.307612806771502
"149",2010-09-30,"1 Offer","Military
Health","YOUNG",0
"150",2010-09-30,"1 Offer","Military
Health","CARTER",0.00351603192126658
"151",2010-09-30,"1 Offer","Additional
DoD
Components","YOUNG",0.368288928872486
"152",2010-09-30,"1 Offer","Additional
DoD
Components","CARTER",2.42082369418057
"153",2010-09-30,"2 Offers","Army","YOUNG",4.07584761213094
"154",2010-09-30,"2 Offers","Army","CARTER",10.2364702247219
"155",2010-09-30,"2 Offers","Navy","YOUNG",2.45190597885109
"156",2010-09-30,"2 Offers","Navy","CARTER",5.32987253992298
"157",2010-09-30,"2 Offers","Air Force","YOUNG",1.50872953292683
"158",2010-09-30,"2 Offers","Air Force","CARTER",4.85022523569748
"159",2010-09-30,"2 Offers","DLA","YOUNG",0.0977464275353017
"160",2010-09-30,"2 Offers","DLA","CARTER",4.6179340504065
"161",2010-09-30,"2 Offers","MDA","YOUNG",0.00176847851946941
"162",2010-09-30,"2 Offers","MDA","CARTER",0.00438519262943945
"163",2010-09-30,"2 Offers","Military
Health","YOUNG",0.0250569300385109
"164",2010-09-30,"2 Offers","Military
Health","CARTER",0.179186953936671
"165",2010-09-30,"2 Offers","Additional
DoD
Components","YOUNG",0.460850994234061
"166",2010-09-30,"2 Offers","Additional
DoD
Components","CARTER",2.15886087011125
"167",2010-09-30,"3+ Offers","Army","YOUNG",8.9689567682178
"168",2010-09-30,"3+ Offers","Army","CARTER",44.9945879529314
"169",2010-09-30,"3+ Offers","Navy","YOUNG",4.20200788327985
"170",2010-09-30,"3+ Offers","Navy","CARTER",17.6396796684318
"171",2010-09-30,"3+ Offers","Air Force","YOUNG",3.4552509754172
"172",2010-09-30,"3+ Offers","Air Force","CARTER",9.01291464587077
"173",2010-09-30,"3+ Offers","DLA","YOUNG",0.631110959231921
"174",2010-09-30,"3+ Offers","DLA","CARTER",19.8550346279953
"175",2010-09-30,"3+ Offers","MDA","YOUNG",0.903441890746684
"176",2010-09-30,"3+ Offers","MDA","CARTER",0.135457821074027
"177",2010-09-30,"3+ Offers","Military
Health","YOUNG",0.50595714241549
"178",2010-09-30,"3+ Offers","Military
Health","CARTER",0.41691533025246
"179",2010-09-30,"3+ Offers","Additional
DoD
Components","YOUNG",1.0830983127193
"180",2010-09-30,"3+ Offers","Additional
DoD
Components","CARTER",7.60749599945443
"181",2010-09-30,"No Comp.","Army","YOUNG",10.3030357292683
"182",2010-09-30,"No Comp.","Army","CARTER",32.990668088757
"183",2010-09-30,"No Comp.","Navy","YOUNG",11.3925462043432
"184",2010-09-30,"No Comp.","Navy","CARTER",22.7234080692341
"185",2010-09-30,"No Comp.","Air Force","YOUNG",8.61290001019469
"186",2010-09-30,"No Comp.","Air Force","CARTER",19.9048773384574
"187",2010-09-30,"No Comp.","DLA","YOUNG",0.344692860772358
"188",2010-09-30,"No Comp.","DLA","CARTER",7.79131564548567
"189",2010-09-30,"No Comp.","MDA","YOUNG",0.79664029474754
"190",2010-09-30,"No Comp.","MDA","CARTER",0.639414895870774
"191",2010-09-30,"No Comp.","Military
Health","YOUNG",1.11641550287762
"192",2010-09-30,"No Comp.","Military
Health","CARTER",0.000901739356011981
"193",2010-09-30,"No Comp.","Additional
DoD
Components","YOUNG",0.306210930744544
"194",2010-09-30,"No Comp.","Additional
DoD
Components","CARTER",2.60027877815576
"195",2010-09-30,"Unlabeled","Army","YOUNG",0.156004283953787
"196",2010-09-30,"Unlabeled","Army","CARTER",2.3754552623021
"197",2010-09-30,"Unlabeled","Navy","YOUNG",0.041644582809157
"198",2010-09-30,"Unlabeled","Navy","CARTER",0.228258077888318
"199",2010-09-30,"Unlabeled","Air Force","YOUNG",0.0105267309798887
"200",2010-09-30,"Unlabeled","Air Force","CARTER",0.188139441409927
"201",2010-09-30,"Unlabeled","DLA","YOUNG",0.00741463674582798
"202",2010-09-30,"Unlabeled","DLA","CARTER",0.0324704655541292
"203",2010-09-30,"Unlabeled","MDA","YOUNG",0.0105611575203252
"204",2010-09-30,"Unlabeled","MDA","CARTER",5.82618741976894e-06
"205",2010-09-30,"Unlabeled","Military
Health","CARTER",0
"206",2010-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0.019230632809157
"207",2010-09-30,"Unlabeled","Additional
DoD
Components","CARTER",0.025020442821994
"208",2011-09-30,"1 Offer","Army","YOUNG",1.34926471447755
"209",2011-09-30,"1 Offer","Army","CARTER",15.1409446398028
"210",2011-09-30,"1 Offer","Navy","YOUNG",2.34493592123374
"211",2011-09-30,"1 Offer","Navy","CARTER",7.76777666806546
"212",2011-09-30,"1 Offer","Air Force","YOUNG",0.565393483864876
"213",2011-09-30,"1 Offer","Air Force","CARTER",3.26557906791859
"214",2011-09-30,"1 Offer","DLA","YOUNG",0.0347657817247167
"215",2011-09-30,"1 Offer","DLA","CARTER",2.99603368396979
"216",2011-09-30,"1 Offer","MDA","YOUNG",0.0194312035564415
"217",2011-09-30,"1 Offer","MDA","CARTER",0.370300406189677
"218",2011-09-30,"1 Offer","Military
Health","YOUNG",0.00212606020772136
"219",2011-09-30,"1 Offer","Military
Health","CARTER",0.000727263921527486
"220",2011-09-30,"1 Offer","Additional
DoD
Components","YOUNG",0.171385318925724
"221",2011-09-30,"1 Offer","Additional
DoD
Components","CARTER",2.48194000646244
"222",2011-09-30,"2 Offers","Army","YOUNG",2.21484328556441
"223",2011-09-30,"2 Offers","Army","CARTER",11.2063643540495
"224",2011-09-30,"2 Offers","Navy","YOUNG",1.91947547525178
"225",2011-09-30,"2 Offers","Navy","CARTER",9.68623774990558
"226",2011-09-30,"2 Offers","Air Force","YOUNG",1.10242855554973
"227",2011-09-30,"2 Offers","Air Force","CARTER",6.4344313701217
"228",2011-09-30,"2 Offers","DLA","YOUNG",0.067335020268569
"229",2011-09-30,"2 Offers","DLA","CARTER",4.1019057126731
"230",2011-09-30,"2 Offers","MDA","YOUNG",0.00148613634074696
"231",2011-09-30,"2 Offers","MDA","CARTER",0.0146957388271087
"232",2011-09-30,"2 Offers","Military
Health","YOUNG",-0.00337181723667646
"233",2011-09-30,"2 Offers","Military
Health","CARTER",1.31977656541125
"234",2011-09-30,"2 Offers","Additional
DoD
Components","YOUNG",0.308181225828787
"235",2011-09-30,"2 Offers","Additional
DoD
Components","CARTER",2.71542459449748
"236",2011-09-30,"3+ Offers","Army","YOUNG",4.36116935096517
"237",2011-09-30,"3+ Offers","Army","CARTER",43.353279679102
"238",2011-09-30,"3+ Offers","Navy","YOUNG",3.83260038091691
"239",2011-09-30,"3+ Offers","Navy","CARTER",19.0843424496013
"240",2011-09-30,"3+ Offers","Air Force","YOUNG",2.31729404354805
"241",2011-09-30,"3+ Offers","Air Force","CARTER",10.0593297269933
"242",2011-09-30,"3+ Offers","DLA","YOUNG",0.271622189509022
"243",2011-09-30,"3+ Offers","DLA","CARTER",23.0612815796055
"244",2011-09-30,"3+ Offers","MDA","YOUNG",0.913088424706253
"245",2011-09-30,"3+ Offers","MDA","CARTER",0.488916733004616
"246",2011-09-30,"3+ Offers","Military
Health","YOUNG",0.677018711938733
"247",2011-09-30,"3+ Offers","Military
Health","CARTER",0.475355583917331
"248",2011-09-30,"3+ Offers","Additional
DoD
Components","YOUNG",0.754603469964331
"249",2011-09-30,"3+ Offers","Additional
DoD
Components","CARTER",11.9033257187579
"250",2011-09-30,"No Comp.","Army","YOUNG",8.71028229060008
"251",2011-09-30,"No Comp.","Army","CARTER",33.6266782713911
"252",2011-09-30,"No Comp.","Navy","YOUNG",15.4810962299622
"253",2011-09-30,"No Comp.","Navy","CARTER",29.4989738114352
"254",2011-09-30,"No Comp.","Air Force","YOUNG",4.30589788359211
"255",2011-09-30,"No Comp.","Air Force","CARTER",25.6485155882291
"256",2011-09-30,"No Comp.","DLA","YOUNG",0.23502660730172
"257",2011-09-30,"No Comp.","DLA","CARTER",6.37550713288922
"258",2011-09-30,"No Comp.","MDA","YOUNG",0.134533080969366
"259",2011-09-30,"No Comp.","MDA","CARTER",1.36781695815149
"260",2011-09-30,"No Comp.","Military
Health","YOUNG",1.19984792726605
"261",2011-09-30,"No Comp.","Military
Health","CARTER",0.00861261897817877
"262",2011-09-30,"No Comp.","Additional
DoD
Components","YOUNG",0.233912619775493
"263",2011-09-30,"No Comp.","Additional
DoD
Components","CARTER",2.48475124920269
"264",2011-09-30,"Unlabeled","Army","YOUNG",0.0984427412085606
"265",2011-09-30,"Unlabeled","Army","CARTER",1.54219102185271
"266",2011-09-30,"Unlabeled","Navy","YOUNG",0.0153203199538397
"267",2011-09-30,"Unlabeled","Navy","CARTER",0.235950459295006
"268",2011-09-30,"Unlabeled","Air Force","YOUNG",0.00277829890893831
"269",2011-09-30,"Unlabeled","Air Force","CARTER",0.193804110543433
"270",2011-09-30,"Unlabeled","DLA","YOUNG",0.00014138642467478
"271",2011-09-30,"Unlabeled","DLA","CARTER",0.243389882731851
"272",2011-09-30,"Unlabeled","MDA","YOUNG",0.00172115190935795
"273",2011-09-30,"Unlabeled","MDA","CARTER",0.000508812421317667
"274",2011-09-30,"Unlabeled","Military
Health","YOUNG",-1.31472933277381e-07
"275",2011-09-30,"Unlabeled","Military
Health","CARTER",0
"276",2011-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0.0155269631032312
"277",2011-09-30,"Unlabeled","Additional
DoD
Components","CARTER",0.0388837728283676
"278",2012-09-30,"1 Offer","Army","YOUNG",0.615143773164453
"279",2012-09-30,"1 Offer","Army","CARTER",3.57627586711976
"280",2012-09-30,"1 Offer","Army","KENDALL",6.93340756771702
"281",2012-09-30,"1 Offer","Navy","YOUNG",1.73340798000206
"282",2012-09-30,"1 Offer","Navy","CARTER",3.02965803421893
"283",2012-09-30,"1 Offer","Navy","KENDALL",3.94869741666152
"284",2012-09-30,"1 Offer","Air Force","YOUNG",0.324049368437854
"285",2012-09-30,"1 Offer","Air Force","CARTER",1.56359679876429
"286",2012-09-30,"1 Offer","Air Force","KENDALL",1.64433434951086
"287",2012-09-30,"1 Offer","DLA","YOUNG",0.0186476780661106
"288",2012-09-30,"1 Offer","DLA","CARTER",0.299656115302235
"289",2012-09-30,"1 Offer","DLA","KENDALL",2.5896091081557
"290",2012-09-30,"1 Offer","MDA","YOUNG",-0.00052670577695397
"291",2012-09-30,"1 Offer","MDA","CARTER",0.332866521326331
"292",2012-09-30,"1 Offer","MDA","KENDALL",0.10039066931315
"293",2012-09-30,"1 Offer","Military
Health","YOUNG",0.00129873475440222
