"","SignedMonth","ServicesCategory.sum","SubCustomer.component","ATLpolicy","Obligation.2014","MovingAverage"
"727",2012-06-01,"Services (Non-R&D)","Military
Health","YOUNG",0.0751807766450417,0.0307648095046854
"728",2012-07-01,"Services (Non-R&D)","Military
Health","YOUNG",0.0794100449593245,0.0587107083273264
"729",2012-08-01,"Services (Non-R&D)","Military
Health","YOUNG",-0.0153032571825765,0.0464291881405966
"730",2012-09-01,"Services (Non-R&D)","Military
Health","YOUNG",0.00297190057666564,0.0223595627844712
"731",2012-10-01,"Services (Non-R&D)","Military
Health","YOUNG",0.335242816603331,0.107637153332473
"732",2012-11-01,"Services (Non-R&D)","Military
Health","YOUNG",0.303958285264548,0.214057667481515
"733",2012-12-01,"Services (Non-R&D)","Military
Health","YOUNG",0.266407063033208,0.301869388300362
"734",2013-01-01,"Services (Non-R&D)","Military
Health","YOUNG",0.108154609065604,0.22617331912112
"735",2013-02-01,"Services (Non-R&D)","Military
Health","YOUNG",0.0151353981110998,0.129899023403304
"736",2013-03-01,"Services (Non-R&D)","Military
Health","YOUNG",0.210209436376561,0.111166481184422
"737",2013-04-01,"Services (Non-R&D)","Military
Health","YOUNG",0.0677276129785722,0.0976908158220778
"738",2013-05-01,"Services (Non-R&D)","Military
Health","YOUNG",0.0985954867748553,0.125510845376663
"739",2013-06-01,"Services (Non-R&D)","Military
Health","YOUNG",0.0857946793915913,0.0840392597150063
"740",2013-07-01,"Services (Non-R&D)","Military
Health","YOUNG",0.3143675962222,0.166252587462882
"741",2013-08-01,"Services (Non-R&D)","Military
Health","YOUNG",0.0717472275820047,0.157303167731932
"742",2013-09-01,"Services (Non-R&D)","Military
Health","YOUNG",0.0212620855082766,0.13579230310416
"743",2013-10-01,"Services (Non-R&D)","Military
Health","YOUNG",0.1178142355922,0.0702745162274938
"744",2013-11-01,"Services (Non-R&D)","Military
Health","YOUNG",0.0565732155,0.0652165122001589
"745",2013-12-01,"Services (Non-R&D)","Military
Health","YOUNG",0.118853990125,0.0977471470724
"746",2014-01-01,"Services (Non-R&D)","Military
Health","YOUNG",0.0734176455,0.0829482837083333
"747",2014-02-01,"Services (Non-R&D)","Military
Health","YOUNG",0.1696968560313,0.120656163885433
"748",2014-03-01,"Services (Non-R&D)","Military
Health","YOUNG",0,0.0810381671771
"749",2014-04-01,"Services (Non-R&D)","Military
Health","YOUNG",0,0.0565656186771
"750",2014-05-01,"Services (Non-R&D)","Military
Health","YOUNG",0.000642,0.000214
"751",2014-06-01,"Services (Non-R&D)","Military
Health","YOUNG",0.112107026,0.0375830086666667
"752",2014-07-01,"Services (Non-R&D)","Military
Health","YOUNG",-0.00055909,0.0373966453333333
"753",2014-08-01,"Services (Non-R&D)","Military
Health","YOUNG",0.060878442,0.0574754593333333
"754",2014-09-01,"Services (Non-R&D)","Military
Health","YOUNG",0.0586105825187,0.0396433115062333
"755",2010-12-01,"Services (Non-R&D)","Military
Health","BBP1",1.24243180864457e-05,NA
"756",2011-01-01,"Services (Non-R&D)","Military
Health","BBP1",0.0805860093894251,NA
"757",2011-03-01,"Services (Non-R&D)","Military
Health","BBP1",0.0737488179815359,0.0514490838963491
"758",2011-04-01,"Services (Non-R&D)","Military
Health","BBP1",0.000368032480067142,0.0515676199503427
"759",2011-05-01,"Services (Non-R&D)","Military
Health","BBP1",6.72275493075955e-06,0.0247078577388446
"760",2011-06-01,"Services (Non-R&D)","Military
Health","BBP1",0.0896904190621066,0.0300217247657015
"761",2011-07-01,"Services (Non-R&D)","Military
Health","BBP1",0.000543582469576164,0.0300802414288712
"762",2011-08-01,"Services (Non-R&D)","Military
Health","BBP1",0.0822694457826269,0.0575011491047699
"763",2011-09-01,"Services (Non-R&D)","Military
Health","BBP1",0.0094807297629039,0.0307645860050357
"764",2011-10-01,"Services (Non-R&D)","Military
Health","BBP1",0.0869743315209556,0.0595748356888288
"765",2011-11-01,"Services (Non-R&D)","Military
Health","BBP1",0.0645155744928432,0.0536568785922342
"766",2011-12-01,"Services (Non-R&D)","Military
Health","BBP1",-0.000769714807949755,0.050240063735283
"767",2012-01-01,"Services (Non-R&D)","Military
Health","BBP1",0.0411725378848728,0.0349727991899221
"768",2012-02-01,"Services (Non-R&D)","Military
Health","BBP1",0.165075155329008,0.0684926594686438
"769",2012-03-01,"Services (Non-R&D)","Military
Health","BBP1",0.663158718618062,0.289802137277314
"770",2012-04-01,"Services (Non-R&D)","Military
Health","BBP1",0.150495370837195,0.326243081594755
"771",2012-05-01,"Services (Non-R&D)","Military
Health","BBP1",0.00364609576768613,0.272433395074314
"772",2012-06-01,"Services (Non-R&D)","Military
Health","BBP1",0.150793853290083,0.101645106631655
"773",2012-07-01,"Services (Non-R&D)","Military
Health","BBP1",0.538182097446195,0.230874015501322
"774",2012-08-01,"Services (Non-R&D)","Military
Health","BBP1",0.0193922830295541,0.236122744588611
"775",2012-09-01,"Services (Non-R&D)","Military
Health","BBP1",0.210084204438266,0.255886194971338
"776",2012-10-01,"Services (Non-R&D)","Military
Health","BBP1",0.719291171351376,0.316255886273065
"777",2012-11-01,"Services (Non-R&D)","Military
Health","BBP1",0.706229612964151,0.545201662917931
"778",2012-12-01,"Services (Non-R&D)","Military
Health","BBP1",0.0143532493713821,0.47995801122897
"779",2013-01-01,"Services (Non-R&D)","Military
Health","BBP1",0.644457803851122,0.455013555395552
"780",2013-02-01,"Services (Non-R&D)","Military
Health","BBP1",0.00363978156494364,0.220816944929149
"781",2013-03-01,"Services (Non-R&D)","Military
Health","BBP1",0.554799202837311,0.400965596084459
"782",2013-04-01,"Services (Non-R&D)","Military
Health","BBP1",0.314630500611963,0.291023161671406
"783",2013-05-01,"Services (Non-R&D)","Military
Health","BBP1",0.248051092404082,0.372493598617785
"784",2013-06-01,"Services (Non-R&D)","Military
Health","BBP1",1.08496569834549,0.549215763787177
"785",2013-07-01,"Services (Non-R&D)","Military
Health","BBP1",0.375323006335432,0.569446599028333
"786",2013-08-01,"Services (Non-R&D)","Military
Health","BBP1",0.444873216687316,0.635053973789411
"787",2013-09-01,"Services (Non-R&D)","Military
Health","BBP1",0.42512272987844,0.415106317633729
"788",2013-10-01,"Services (Non-R&D)","Military
Health","BBP1",1.2561834722609,0.708726472942219
"789",2013-11-01,"Services (Non-R&D)","Military
Health","BBP1",0.8073192570985,0.829541819745947
"790",2013-12-01,"Services (Non-R&D)","Military
Health","BBP1",0.6891050559417,0.9175359284337
"791",2014-01-01,"Services (Non-R&D)","Military
Health","BBP1",0.3509141568866,0.6157794899756
"792",2014-02-01,"Services (Non-R&D)","Military
Health","BBP1",1.8138540556236,0.951291089483967
"793",2014-03-01,"Services (Non-R&D)","Military
Health","BBP1",1.9234993406254,1.3627558510452
"794",2014-04-01,"Services (Non-R&D)","Military
Health","BBP1",0.1054503741662,1.2809345901384
"795",2014-05-01,"Services (Non-R&D)","Military
Health","BBP1",-0.0203557882213,0.669531308856767
"796",2014-06-01,"Services (Non-R&D)","Military
Health","BBP1",0.1687691947519,0.0846212602322667
"797",2014-07-01,"Services (Non-R&D)","Military
Health","BBP1",0.7709724315255,0.3064619460187
"798",2014-08-01,"Services (Non-R&D)","Military
Health","BBP1",0.3017089325788,0.413816852952067
"799",2014-09-01,"Services (Non-R&D)","Military
Health","BBP1",0.8608629861378,0.644514783414033
"800",2007-07-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0708568726680884,NA
"801",2007-08-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.39592521672466,NA
"802",2007-09-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.564981457054664,0.343921182149138
"803",2007-10-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",1.13131968393709,0.697408785905472
"804",2007-11-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.627905243286334,0.77473546142603
"805",2007-12-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.695286258991323,0.818170395404917
"806",2008-01-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.593821402277657,0.639004301518438
"807",2008-02-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.525942026681128,0.605016562650036
"808",2008-03-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.836835450032538,0.652199626330441
"809",2008-04-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.559059712646421,0.640612396453362
"810",2008-05-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.586681524750542,0.660858895809834
"811",2008-06-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.782854786518438,0.642865341305134
"812",2008-07-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.584859973394794,0.651465428221258
"813",2008-08-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.519481536507592,0.629065432140275
"814",2008-09-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",1.08217782368764,0.728839777863341
"815",2008-10-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",1.6027128224724,1.06812406088921
"816",2008-11-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.96082357629357,1.2152380741512
"817",2008-12-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.876135596124702,1.14655733163022
"818",2009-01-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.648066183416324,0.828341785278199
"819",2009-02-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.652544244338601,0.725582007959876
"820",2009-03-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.979383901547954,0.759998109767626
"821",2009-04-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.558538952781988,0.730155699556181
"822",2009-05-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.126017037854514,0.554646630728152
"823",2009-06-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.185786541751461,0.290114177462654
"824",2009-07-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.13998542187703,0.150596333827668
"825",2009-08-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.112147686836978,0.145973216821823
"826",2009-09-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.177870784130764,0.143334630948257
"827",2009-10-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.288196588489516,0.192738353152419
"828",2009-11-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.127542950620454,0.197870107746911
"829",2009-12-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.259182850588361,0.224974129899444
"830",2010-01-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.152670163585794,0.179798654931536
"831",2010-02-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.175027208226359,0.195626740800171
"832",2010-03-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.300496447635858,0.209397939816003
"833",2010-04-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.11000408694908,0.195175914270432
"834",2010-05-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0397240744223363,0.150074869669091
"835",2010-06-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0405918661424904,0.0634400091713022
"836",2010-07-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0508016887355584,0.0437058764334617
"837",2010-08-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0735307450577664,0.0549747666452717
"838",2010-09-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.180020926326487,0.101451120039937
"839",2010-10-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.206813231724717,0.15345496770299
"840",2010-11-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0943487390369282,0.160394299029377
"841",2010-12-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.096250474989509,0.132470815250385
"842",2011-01-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.117695322366765,0.102764845464401
"843",2011-02-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0931163623373898,0.102354053231221
"844",2011-03-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.160179778703315,0.123663821135823
"845",2011-04-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0874860162610155,0.113594052433907
"846",2011-05-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0643855298992866,0.104017108287872
"847",2011-06-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0575763417016366,0.0698159626206462
"848",2011-07-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0735331824485942,0.0651650180165058
"849",2011-08-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0216736362148552,0.0509277201216953
"850",2011-09-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.16363446727864,0.0862804286473633
"851",2011-10-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.142728670878385,0.109345591457294
"852",2011-11-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0420225410462362,0.116128559734421
"853",2011-12-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0558492851302647,0.0802001656849621
"854",2012-01-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.106393754597879,0.0680885269247932
"855",2012-02-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0721041259190609,0.0781157218824014
"856",2012-03-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.182068713191226,0.120188864569389
"857",2012-04-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0760127331685717,0.110061857426286
"858",2012-05-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0122025231181135,0.0900946564926372
"859",2012-06-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0442889282669138,0.0441680615178663
"860",2012-07-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0084387264854289,0.0216433926234854
"861",2012-08-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0356852337143446,0.0294709628222291
"862",2012-09-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0864153240448975,0.0435130947482237
"863",2012-10-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0705555420023357,0.0642186999205259
"864",2012-11-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0414173006807149,0.0661293889093161
"865",2012-12-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0432567758724485,0.0517432061851664
"866",2013-01-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0177455879343963,0.0341398881625199
"867",2013-02-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.00962492653275109,0.0235424301131986
"868",2013-03-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.01252396301046,0.0132981591592025
"869",2013-04-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",-0.0135484425331573,0.00286681567001794
"870",2013-05-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.00441702228221793,0.00113084758650689
"871",2013-06-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0090427696568498,-2.95501980298561e-05
"872",2013-07-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.00955546217243831,0.00767175137050201
"873",2013-08-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",-0.00455198292840459,0.00468208296696117
"874",2013-09-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0176293922634305,0.00754429050248807
"875",2013-10-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0125977882894,0.00855839920814196
"876",2013-11-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0051205352927,0.0117825719485102
"877",2013-12-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",-0.0039968400312,0.0045738278503
"878",2014-01-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0063610635977,0.00249491961973333
"879",2014-02-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",0.0194586541108,0.0072742925591
"880",2014-03-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",-0.0068221331808,0.0063325281759
"881",2014-04-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",-0.03985666655,-0.00907338187333333
"882",2014-05-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",-0.0082435777532,-0.0183074591613333
"883",2014-06-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",-0.0040655878693,-0.0173886107241667
"884",2014-07-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",-0.0114761837662,-0.00792844979623333
"885",2014-08-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",-0.0188452154093,-0.0114623290149333
"886",2014-09-01,"Services (Non-R&D)","Additional
DoD
Components","YOUNG",-0.0429863267752,-0.0244359086502333
"887",2010-11-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.389076844502728,NA
"888",2010-12-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",1.708669238953,NA
"889",2011-01-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.3129718236047,0.803572635686809
"890",2011-02-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.762576790631557,0.928072617729752
"891",2011-03-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.582324098866974,0.552624237701077
"892",2011-04-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.5254753319765,0.623458740491677
"893",2011-05-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.530660811309274,0.546153414050916
"894",2011-06-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.816974984148133,0.624370375811302
"895",2011-07-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.826660461781368,0.724765419079591
"896",2011-08-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",2.3581332295898,1.33392289183977
"897",2011-09-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",2.46883948313051,1.88454439150056
"898",2011-10-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",1.3129002077438,2.04662430682137
"899",2011-11-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.760039549562352,1.51392641347889
"900",2011-12-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",2.12792352418906,1.4002877604984
"901",2012-01-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.972848775316651,1.28693728302269
"902",2012-02-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",1.13573725332098,1.41216985094223
"903",2012-03-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",1.05492845563794,1.05450482809185
"904",2012-04-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.94774443961487,1.04613671619126
"905",2012-05-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.877416702677376,0.960029865976727
"906",2012-06-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.977913899433632,0.934358347241959
"907",2012-07-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.892133922047163,0.915821508052724
"908",2012-08-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.927511053938832,0.932519625139876
"909",2012-09-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",1.78016426498805,1.19993641365802
"910",2012-10-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",2.04564941926526,1.58444157939738
"911",2012-11-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.623799787997867,1.48320449075039
"912",2012-12-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",1.02449246568945,1.23131389098419
"913",2013-01-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.801217186277546,0.816503146654954
"914",2013-02-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.728345728881893,0.851351793616296
"915",2013-03-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.697286496776886,0.742283137312109
"916",2013-04-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.758055829726414,0.727896018461731
"917",2013-05-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.79829729406276,0.751213206855353
"918",2013-06-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.875063383211232,0.810472169000135
"919",2013-07-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",1.09181174410399,0.921724140459328
"920",2013-08-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.83288031373007,0.933251813681764
"921",2013-09-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",1.42367827036935,1.11612344273447
"922",2013-10-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",1.3813887506434,1.21264911158094
"923",2013-11-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.8241132533854,1.20972675813272
"924",2013-12-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.671407615381,0.9589698731366
"925",2014-01-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.6387115972769,0.711410822014433
"926",2014-02-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.8051325627334,0.705083925130433
"927",2014-03-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",1.173508339073,0.872450833027767
"928",2014-04-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",1.15241987867,1.04368692682547
"929",2014-05-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",1.1203718275717,1.14876668177157
"930",2014-06-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.7965950038259,1.02312890335587
"931",2014-07-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.7906930720501,0.902553301149233
"932",2014-08-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",0.68025901972,0.755849031865333
"933",2014-09-01,"Services (Non-R&D)","Additional
DoD
Components","BBP1",1.2137348250436,0.8948956389379
