"","Fiscal.Year","Pricing.Mechanism.sum","SubCustomer.component","USDATL","Obligation.2014"
"1",2007-09-30,"Combination","Army","YOUNG",1.26024478011
"2",2007-09-30,"Combination","Navy","YOUNG",0.547204352374004
"3",2007-09-30,"Combination","Air Force","YOUNG",0.132333221876754
"4",2007-09-30,"Combination","DLA","YOUNG",0.137989956224043
"5",2007-09-30,"Combination","MDA","YOUNG",0.000392488494780559
"6",2007-09-30,"Combination","Additional
DoD
Components","YOUNG",0.31087967645078
"7",2007-09-30,"Cost+","Army","YOUNG",1.41465221875631
"8",2007-09-30,"Cost+","Navy","YOUNG",2.05050427905489
"9",2007-09-30,"Cost+","Air Force","YOUNG",1.48432468104164
"10",2007-09-30,"Cost+","DLA","YOUNG",0.00260942866763947
"11",2007-09-30,"Cost+","MDA","YOUNG",0.0257816264451678
"12",2007-09-30,"Cost+","Additional
DoD
Components","YOUNG",0.383586961757773
"13",2007-09-30,"Fixed","Army","YOUNG",21.3655343140195
"14",2007-09-30,"Fixed","Navy","YOUNG",10.4197596220092
"15",2007-09-30,"Fixed","Air Force","YOUNG",8.14165796613537
"16",2007-09-30,"Fixed","DLA","YOUNG",6.5126726248176
"17",2007-09-30,"Fixed","MDA","YOUNG",0.005698459063868
"18",2007-09-30,"Fixed","Military
Health","YOUNG",0.00117143991469301
"19",2007-09-30,"Fixed","Additional
DoD
Components","YOUNG",1.10867747152318
"20",2007-09-30,"Other","Army","YOUNG",0
"21",2007-09-30,"Time/Mat.","Army","YOUNG",0.980020059692446
"22",2007-09-30,"Time/Mat.","Navy","YOUNG",0.324300454405657
"23",2007-09-30,"Time/Mat.","Air Force","YOUNG",0.789639675429341
"24",2007-09-30,"Time/Mat.","DLA","YOUNG",0.0203842092827478
"25",2007-09-30,"Time/Mat.","MDA","YOUNG",0.000280615108317432
"26",2007-09-30,"Time/Mat.","Additional
DoD
Components","YOUNG",0.122194198507128
"27",2007-09-30,"Unlabeled","Army","YOUNG",-0.00361769157032215
"28",2007-09-30,"Unlabeled","Navy","YOUNG",-0.00014219528566618
"29",2007-09-30,"Unlabeled","Air Force","YOUNG",-0.000144198002020429
"30",2007-09-30,"Unlabeled","MDA","YOUNG",0
"31",2007-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",-0.000412076069143563
"32",2008-09-30,"Combination","Army","YOUNG",6.23577984066161
"33",2008-09-30,"Combination","Navy","YOUNG",3.36275658484816
"34",2008-09-30,"Combination","Air Force","YOUNG",1.11246803816703
"35",2008-09-30,"Combination","DLA","YOUNG",0.669647697440347
"36",2008-09-30,"Combination","MDA","YOUNG",0.178327673785249
"37",2008-09-30,"Combination","Military
Health","YOUNG",0.00904292370932755
"38",2008-09-30,"Combination","Additional
DoD
Components","YOUNG",1.34906543640998
"39",2008-09-30,"Cost+","Army","YOUNG",9.47111263517353
"40",2008-09-30,"Cost+","Navy","YOUNG",15.1418138750217
"41",2008-09-30,"Cost+","Air Force","YOUNG",9.86208330415401
"42",2008-09-30,"Cost+","DLA","YOUNG",0.0117787922342733
"43",2008-09-30,"Cost+","MDA","YOUNG",0.521021301963124
"44",2008-09-30,"Cost+","Military
Health","YOUNG",-0.000194027754880694
"45",2008-09-30,"Cost+","Additional
DoD
Components","YOUNG",1.48013924106291
"46",2008-09-30,"Fixed","Army","YOUNG",90.2361136519957
"47",2008-09-30,"Fixed","Navy","YOUNG",36.7913571938156
"48",2008-09-30,"Fixed","Air Force","YOUNG",20.976088646551
"49",2008-09-30,"Fixed","DLA","YOUNG",36.6004625753037
"50",2008-09-30,"Fixed","MDA","YOUNG",0.0522556606724512
"51",2008-09-30,"Fixed","Military
Health","YOUNG",0.382150957668113
"52",2008-09-30,"Fixed","Additional
DoD
Components","YOUNG",7.77482399661605
"53",2008-09-30,"Other","Army","YOUNG",0.000266890433839479
"54",2008-09-30,"Other","DLA","YOUNG",0
"55",2008-09-30,"Time/Mat.","Army","YOUNG",5.88263390618221
"56",2008-09-30,"Time/Mat.","Navy","YOUNG",0.996317090357917
"57",2008-09-30,"Time/Mat.","Air Force","YOUNG",3.34335461517354
"58",2008-09-30,"Time/Mat.","DLA","YOUNG",0.103207330336226
"59",2008-09-30,"Time/Mat.","MDA","YOUNG",0.0175213665943601
"60",2008-09-30,"Time/Mat.","Additional
DoD
Components","YOUNG",0.56134956664859
"61",2008-09-30,"Unlabeled","Army","YOUNG",-0.0550076123861171
"62",2008-09-30,"Unlabeled","Navy","YOUNG",0.593858510618221
"63",2008-09-30,"Unlabeled","Air Force","YOUNG",-0.00891645347071584
"64",2008-09-30,"Unlabeled","DLA","YOUNG",0.000559916225596529
"65",2008-09-30,"Unlabeled","MDA","YOUNG",0
"66",2008-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0.00533279272234273
"67",2009-09-30,"Combination","Army","YOUNG",7.42405747036155
"68",2009-09-30,"Combination","Army","CARTER",3.16450742456159
"69",2009-09-30,"Combination","Navy","YOUNG",10.9884114238905
"70",2009-09-30,"Combination","Navy","CARTER",2.29499759918814
"71",2009-09-30,"Combination","Air Force","YOUNG",1.42447102091362
"72",2009-09-30,"Combination","Air Force","CARTER",0.4232256962979
"73",2009-09-30,"Combination","DLA","YOUNG",0.0469849752543841
"74",2009-09-30,"Combination","DLA","CARTER",0.0614354470664646
"75",2009-09-30,"Combination","MDA","YOUNG",0.372775181370427
"76",2009-09-30,"Combination","Military
Health","YOUNG",3.16302229919896e-06
"77",2009-09-30,"Combination","Additional
DoD
Components","YOUNG",1.40478351164754
"78",2009-09-30,"Combination","Additional
DoD
Components","CARTER",0.716957555618099
"79",2009-09-30,"Cost+","Army","YOUNG",11.9176768086166
"80",2009-09-30,"Cost+","Army","CARTER",2.79552801583676
"81",2009-09-30,"Cost+","Navy","YOUNG",15.0061972049361
"82",2009-09-30,"Cost+","Navy","CARTER",3.55736644132929
"83",2009-09-30,"Cost+","Air Force","YOUNG",12.084559152165
"84",2009-09-30,"Cost+","Air Force","CARTER",2.99948286077073
"85",2009-09-30,"Cost+","DLA","YOUNG",0.0191017969473912
"86",2009-09-30,"Cost+","DLA","CARTER",0.0293817952803637
"87",2009-09-30,"Cost+","MDA","YOUNG",1.55534719432778
"88",2009-09-30,"Cost+","MDA","CARTER",0.0613590571552284
"89",2009-09-30,"Cost+","Additional
DoD
Components","YOUNG",1.44453723991124
"90",2009-09-30,"Cost+","Additional
DoD
Components","CARTER",0.929030292704049
"91",2009-09-30,"Fixed","Army","YOUNG",50.0210076621888
"92",2009-09-30,"Fixed","Army","CARTER",45.6894668883741
"93",2009-09-30,"Fixed","Navy","YOUNG",18.818952123609
"94",2009-09-30,"Fixed","Navy","CARTER",16.0813612590712
"95",2009-09-30,"Fixed","Air Force","YOUNG",16.3739383391538
"96",2009-09-30,"Fixed","Air Force","CARTER",12.2329807349318
"97",2009-09-30,"Fixed","DLA","YOUNG",22.6449563949773
"98",2009-09-30,"Fixed","DLA","CARTER",16.5781721235765
"99",2009-09-30,"Fixed","MDA","YOUNG",0.0670136780255467
"100",2009-09-30,"Fixed","MDA","CARTER",0.0085874427256982
"101",2009-09-30,"Fixed","Military
Health","YOUNG",1.55668474211951
"102",2009-09-30,"Fixed","Military
Health","CARTER",0.0325584904849535
"103",2009-09-30,"Fixed","Additional
DoD
Components","YOUNG",5.73699565312838
"104",2009-09-30,"Fixed","Additional
DoD
Components","CARTER",3.2007215349751
"105",2009-09-30,"Other","Army","YOUNG",0
"106",2009-09-30,"Other","Navy","YOUNG",-9.01358843905607e-05
"107",2009-09-30,"Time/Mat.","Army","YOUNG",5.7294920404633
"108",2009-09-30,"Time/Mat.","Army","CARTER",1.35392810046547
"109",2009-09-30,"Time/Mat.","Navy","YOUNG",0.503876983253951
"110",2009-09-30,"Time/Mat.","Navy","CARTER",0.395525085321498
"111",2009-09-30,"Time/Mat.","Air Force","YOUNG",2.54503437169301
"112",2009-09-30,"Time/Mat.","Air Force","CARTER",0.714003796254601
"113",2009-09-30,"Time/Mat.","DLA","YOUNG",0.560774768326478
"114",2009-09-30,"Time/Mat.","DLA","CARTER",0.344325104394891
"115",2009-09-30,"Time/Mat.","MDA","YOUNG",0.0976825857328426
"116",2009-09-30,"Time/Mat.","Military
Health","YOUNG",0.00273799469582161
"117",2009-09-30,"Time/Mat.","Military
Health","CARTER",3.06386663780039e-05
"118",2009-09-30,"Time/Mat.","Additional
DoD
Components","YOUNG",0.569764209428448
"119",2009-09-30,"Time/Mat.","Additional
DoD
Components","CARTER",0.335875777592552
"120",2009-09-30,"Unlabeled","Army","YOUNG",-0.121970763682615
"121",2009-09-30,"Unlabeled","Army","CARTER",-0.0908121079454427
"122",2009-09-30,"Unlabeled","Navy","YOUNG",0.880709875308508
"123",2009-09-30,"Unlabeled","Navy","CARTER",0.0734316305585625
"124",2009-09-30,"Unlabeled","Air Force","YOUNG",0.00713962712708378
"125",2009-09-30,"Unlabeled","Air Force","CARTER",-0.0267097325611604
"126",2009-09-30,"Unlabeled","DLA","YOUNG",0.00563146596665945
"127",2009-09-30,"Unlabeled","DLA","CARTER",0.000142466648625244
"128",2009-09-30,"Unlabeled","MDA","YOUNG",0
"129",2009-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0.00191825316085733
"130",2009-09-30,"Unlabeled","Additional
DoD
Components","CARTER",-0.000623426142022083
"131",2010-09-30,"Combination","Army","YOUNG",1.72261458100128
"132",2010-09-30,"Combination","Army","CARTER",1.63160998196406
"133",2010-09-30,"Combination","Navy","YOUNG",1.19495331239837
"134",2010-09-30,"Combination","Navy","CARTER",1.15921220654686
"135",2010-09-30,"Combination","Air Force","YOUNG",0.180182446095421
"136",2010-09-30,"Combination","Air Force","CARTER",0.139326086210954
"137",2010-09-30,"Combination","DLA","YOUNG",0.000237372817715019
"138",2010-09-30,"Combination","DLA","CARTER",0.00295487450791613
"139",2010-09-30,"Combination","MDA","YOUNG",3.10081728712024e-05
"140",2010-09-30,"Combination","Military
Health","YOUNG",0
"141",2010-09-30,"Combination","Military
Health","CARTER",0
"142",2010-09-30,"Combination","Additional
DoD
Components","YOUNG",0.168086954503637
"143",2010-09-30,"Combination","Additional
DoD
Components","CARTER",0.0662551655327343
"144",2010-09-30,"Cost+","Army","YOUNG",7.71143215139067
"145",2010-09-30,"Cost+","Army","CARTER",13.953439489923
"146",2010-09-30,"Cost+","Navy","YOUNG",9.79556701093282
"147",2010-09-30,"Cost+","Navy","CARTER",15.7528744707317
"148",2010-09-30,"Cost+","Air Force","YOUNG",6.68919260360505
"149",2010-09-30,"Cost+","Air Force","CARTER",9.91327927853017
"150",2010-09-30,"Cost+","DLA","YOUNG",0.00178607173727
"151",2010-09-30,"Cost+","DLA","CARTER",0.0523181980744544
"152",2010-09-30,"Cost+","MDA","YOUNG",1.78024136422764
"153",2010-09-30,"Cost+","MDA","CARTER",1.00845468907788
"154",2010-09-30,"Cost+","Military
Health","YOUNG",0
"155",2010-09-30,"Cost+","Military
Health","CARTER",0.0589105295250321
"156",2010-09-30,"Cost+","Additional
DoD
Components","YOUNG",0.537839967137356
"157",2010-09-30,"Cost+","Additional
DoD
Components","CARTER",3.06284380349807
"158",2010-09-30,"Fixed","Army","YOUNG",13.9304508979782
"159",2010-09-30,"Fixed","Army","CARTER",85.8806882690525
"160",2010-09-30,"Fixed","Navy","YOUNG",9.49491909089516
"161",2010-09-30,"Fixed","Navy","CARTER",35.0806611000097
"162",2010-09-30,"Fixed","Air Force","YOUNG",6.10499938988019
"163",2010-09-30,"Fixed","Air Force","CARTER",25.525264008344
"164",2010-09-30,"Fixed","DLA","YOUNG",1.12561180347668
"165",2010-09-30,"Fixed","DLA","CARTER",35.077461314923
"166",2010-09-30,"Fixed","MDA","YOUNG",0.0686605011874198
"167",2010-09-30,"Fixed","MDA","CARTER",0.0594722267971759
"168",2010-09-30,"Fixed","Military
Health","YOUNG",1.64483491217373
"169",2010-09-30,"Fixed","Military
Health","CARTER",0.541609525941378
"170",2010-09-30,"Fixed","Additional
DoD
Components","YOUNG",1.13093747724647
"171",2010-09-30,"Fixed","Additional
DoD
Components","CARTER",10.7714139151369
"172",2010-09-30,"Other","Army","YOUNG",0.00094191270860077
"173",2010-09-30,"Other","Navy","YOUNG",7.17444266153188e-05
"174",2010-09-30,"Other","Navy","CARTER",0
"175",2010-09-30,"Time/Mat.","Army","YOUNG",3.19292612991014
"176",2010-09-30,"Time/Mat.","Army","CARTER",4.85933008669234
"177",2010-09-30,"Time/Mat.","Navy","YOUNG",0.126863787655113
"178",2010-09-30,"Time/Mat.","Navy","CARTER",0.79951138245614
"179",2010-09-30,"Time/Mat.","Air Force","YOUNG",1.48729220256739
"180",2010-09-30,"Time/Mat.","Air Force","CARTER",1.58528461337184
"181",2010-09-30,"Time/Mat.","DLA","YOUNG",0.0320274846705178
"182",2010-09-30,"Time/Mat.","DLA","CARTER",0.610948381964057
"183",2010-09-30,"Time/Mat.","MDA","YOUNG",0.127741282113821
"184",2010-09-30,"Time/Mat.","MDA","CARTER",0.0189496266581087
"185",2010-09-30,"Time/Mat.","Military
Health","YOUNG",0.00259466315789474
"186",2010-09-30,"Time/Mat.","Additional
DoD
Components","YOUNG",0.388134004792469
"187",2010-09-30,"Time/Mat.","Additional
DoD
Components","CARTER",0.908177103401797
"188",2010-09-30,"Unlabeled","Army","YOUNG",0.115345820421481
"189",2010-09-30,"Unlabeled","Army","CARTER",0.021689612173727
"190",2010-09-30,"Unlabeled","Navy","YOUNG",0.00978279027599487
"191",2010-09-30,"Unlabeled","Navy","CARTER",0.0103867524176294
"192",2010-09-30,"Unlabeled","Air Force","YOUNG",0.00616954525032092
"193",2010-09-30,"Unlabeled","Air Force","CARTER",0.000256676444159178
"194",2010-09-30,"Unlabeled","DLA","YOUNG",0
"195",2010-09-30,"Unlabeled","DLA","CARTER",0
"196",2010-09-30,"Unlabeled","MDA","CARTER",0
"197",2010-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0.0126813956996149
"198",2010-09-30,"Unlabeled","Additional
DoD
Components","CARTER",0.00378979715447155
"199",2011-09-30,"Combination","Army","YOUNG",1.30392948253252
"200",2011-09-30,"Combination","Army","CARTER",0.864190604804868
"201",2011-09-30,"Combination","Navy","YOUNG",5.44689833561687
"202",2011-09-30,"Combination","Navy","CARTER",0.673519279343265
"203",2011-09-30,"Combination","Air Force","YOUNG",0.332254770562316
"204",2011-09-30,"Combination","Air Force","CARTER",0.103589603063365
"205",2011-09-30,"Combination","DLA","YOUNG",0.00293947298573227
"206",2011-09-30,"Combination","MDA","YOUNG",0
"207",2011-09-30,"Combination","Additional
DoD
Components","YOUNG",0.252096802287033
"208",2011-09-30,"Combination","Additional
DoD
Components","CARTER",0.392183340579102
"209",2011-09-30,"Cost+","Army","YOUNG",4.1660738848825
"210",2011-09-30,"Cost+","Army","CARTER",21.7016654525283
"211",2011-09-30,"Cost+","Navy","YOUNG",11.023378055235
"212",2011-09-30,"Cost+","Navy","CARTER",20.4415898052035
"213",2011-09-30,"Cost+","Air Force","YOUNG",4.96495062673101
"214",2011-09-30,"Cost+","Air Force","CARTER",13.7661889352916
"215",2011-09-30,"Cost+","DLA","YOUNG",0.00192844958036089
"216",2011-09-30,"Cost+","DLA","CARTER",0.126621825566513
"217",2011-09-30,"Cost+","MDA","YOUNG",0.926555826164498
"218",2011-09-30,"Cost+","MDA","CARTER",2.12978787897608
"219",2011-09-30,"Cost+","Military
Health","CARTER",1.22246649359001
"220",2011-09-30,"Cost+","Additional
DoD
Components","YOUNG",0.312844886445657
"221",2011-09-30,"Cost+","Additional
DoD
Components","CARTER",4.55945982592321
"222",2011-09-30,"Fixed","Army","YOUNG",10.2450943856798
"223",2011-09-30,"Fixed","Army","CARTER",77.0580521317877
"224",2011-09-30,"Fixed","Navy","YOUNG",7.0888084650021
"225",2011-09-30,"Fixed","Navy","CARTER",44.5312151202896
"226",2011-09-30,"Fixed","Air Force","YOUNG",2.09008325312631
"227",2011-09-30,"Fixed","Air Force","CARTER",30.4496586628724
"228",2011-09-30,"Fixed","DLA","YOUNG",0.594997190621066
"229",2011-09-30,"Fixed","DLA","CARTER",36.1405925405791
"230",2011-09-30,"Fixed","MDA","YOUNG",0.0359704013113722
"231",2011-09-30,"Fixed","MDA","CARTER",0.0976954681703735
"232",2011-09-30,"Fixed","Military
Health","YOUNG",1.87313808129459
"233",2011-09-30,"Fixed","Military
Health","CARTER",0.582005538638271
"234",2011-09-30,"Fixed","Additional
DoD
Components","YOUNG",0.75725779012799
"235",2011-09-30,"Fixed","Additional
DoD
Components","CARTER",13.9342725914341
"236",2011-09-30,"Other","Army","YOUNG",0
"237",2011-09-30,"Other","Navy","YOUNG",0.00044964171212757
"238",2011-09-30,"Other","DLA","YOUNG",0
"239",2011-09-30,"Time/Mat.","Army","YOUNG",1.01890462972094
"240",2011-09-30,"Time/Mat.","Army","CARTER",5.24554996405791
"241",2011-09-30,"Time/Mat.","Navy","YOUNG",0.0338938297524129
"242",2011-09-30,"Time/Mat.","Navy","CARTER",0.626970097545111
"243",2011-09-30,"Time/Mat.","Air Force","YOUNG",0.906503615044062
"244",2011-09-30,"Time/Mat.","Air Force","CARTER",1.28222266257868
"245",2011-09-30,"Time/Mat.","DLA","YOUNG",0.00902587204154427
"246",2011-09-30,"Time/Mat.","DLA","CARTER",0.510903625723877
"247",2011-09-30,"Time/Mat.","MDA","YOUNG",0.107733770006295
"248",2011-09-30,"Time/Mat.","MDA","CARTER",0.0147553014477549
"249",2011-09-30,"Time/Mat.","Military
Health","YOUNG",0.00248266940830885
"250",2011-09-30,"Time/Mat.","Additional
DoD
Components","YOUNG",0.161410118736886
"251",2011-09-30,"Time/Mat.","Additional
DoD
Components","CARTER",0.738495095016786
"252",2011-09-30,"Unlabeled","Army","YOUNG",0
"253",2011-09-30,"Unlabeled","Army","CARTER",-1.86980696600923e-07
"254",2011-09-30,"Unlabeled","Navy","YOUNG",0
"255",2011-09-30,"Unlabeled","Navy","CARTER",-1.31640788921527e-05
"256",2011-09-30,"Unlabeled","Air Force","YOUNG",0
"257",2011-09-30,"Unlabeled","Air Force","CARTER",0
"258",2011-09-30,"Unlabeled","DLA","YOUNG",0
"259",2011-09-30,"Unlabeled","DLA","CARTER",0
"260",2011-09-30,"Unlabeled","MDA","CARTER",0
"261",2011-09-30,"Unlabeled","Military
Health","CARTER",0
"262",2011-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",0
"263",2011-09-30,"Unlabeled","Additional
DoD
Components","CARTER",-8.55112043642467e-05
"264",2012-09-30,"Combination","Army","YOUNG",0.844619462063639
"265",2012-09-30,"Combination","Army","CARTER",0.905950874050046
"266",2012-09-30,"Combination","Navy","YOUNG",4.74038779565441
"267",2012-09-30,"Combination","Navy","CARTER",0.319617499093811
"268",2012-09-30,"Combination","Air Force","YOUNG",0.269414547945629
"269",2012-09-30,"Combination","Air Force","CARTER",0.0929005103902791
