"","Fiscal.Year","Vehicle.sum","SubCustomer.component","ATLpolicy","Obligation.2014"
"904",2013-09-30,"Multi-Awd.","Air Force","CARTER pre-Task
& Delivery Comp.",0.0700318505679903
"905",2013-09-30,"Multi-Awd.","Air Force","Task &
Delivery Comp.",0.732285049841982
"906",2013-09-30,"Multi-Awd.","Air Force","Impl. of
863-09",3.64246583069168
"907",2013-09-30,"Multi-Awd.","DLA","YOUNG",0.0187156806155174
"908",2013-09-30,"Multi-Awd.","DLA","CARTER pre-Task
& Delivery Comp.",0.024023200474967
"909",2013-09-30,"Multi-Awd.","DLA","Task &
Delivery Comp.",0.0847832255243221
"910",2013-09-30,"Multi-Awd.","DLA","Impl. of
863-09",1.07495697504428
"911",2013-09-30,"Multi-Awd.","MDA","YOUNG",0
"912",2013-09-30,"Multi-Awd.","MDA","CARTER pre-Task
& Delivery Comp.",0
"913",2013-09-30,"Multi-Awd.","MDA","Task &
Delivery Comp.",0.333071823469585
"914",2013-09-30,"Multi-Awd.","MDA","Impl. of
863-09",0.0691206190758607
"915",2013-09-30,"Multi-Awd.","Military
Health","YOUNG",0.000428750571239972
"916",2013-09-30,"Multi-Awd.","Military
Health","CARTER pre-Task
& Delivery Comp.",0
"917",2013-09-30,"Multi-Awd.","Military
Health","Task &
Delivery Comp.",0.0829853347745506
"918",2013-09-30,"Multi-Awd.","Military
Health","Impl. of
863-09",0.0242415597256017
"919",2013-09-30,"Multi-Awd.","Additional
DoD
Components","YOUNG",0.0525746012384483
"920",2013-09-30,"Multi-Awd.","Additional
DoD
Components","CARTER pre-Task
& Delivery Comp.",0.257086544464304
"921",2013-09-30,"Multi-Awd.","Additional
DoD
Components","Task &
Delivery Comp.",1.25418782997756
"922",2013-09-30,"Multi-Awd.","Additional
DoD
Components","Impl. of
863-09",5.17870065014918
"923",2013-09-30,"Other IDV","Army","YOUNG",-0.000208076854676551
"924",2013-09-30,"Other IDV","Army","CARTER pre-Task
& Delivery Comp.",0.00213427269219051
"925",2013-09-30,"Other IDV","Army","Task &
Delivery Comp.",0.0359558284243932
"926",2013-09-30,"Other IDV","Army","Impl. of
863-09",0.841520233039809
"927",2013-09-30,"Other IDV","Navy","YOUNG",0.0053748138519346
"928",2013-09-30,"Other IDV","Navy","CARTER pre-Task
& Delivery Comp.",-0.000406932476896517
"929",2013-09-30,"Other IDV","Navy","Task &
Delivery Comp.",0.146323570800548
"930",2013-09-30,"Other IDV","Navy","Impl. of
863-09",2.49721390247385
"931",2013-09-30,"Other IDV","Air Force","YOUNG",-0.000968812409972581
"932",2013-09-30,"Other IDV","Air Force","CARTER pre-Task
& Delivery Comp.",0.0301744862572357
"933",2013-09-30,"Other IDV","Air Force","Task &
Delivery Comp.",0.302276818531939
"934",2013-09-30,"Other IDV","Air Force","Impl. of
863-09",3.53201830949497
"935",2013-09-30,"Other IDV","DLA","CARTER pre-Task
& Delivery Comp.",-5.86374428760028e-05
"936",2013-09-30,"Other IDV","DLA","Task &
Delivery Comp.",0.00107053720361531
"937",2013-09-30,"Other IDV","DLA","Impl. of
863-09",1.00036043608683
"938",2013-09-30,"Other IDV","Military
Health","Impl. of
863-09",0.0610832699871027
"939",2013-09-30,"Other IDV","Additional
DoD
Components","YOUNG",0.0257354453208084
"940",2013-09-30,"Other IDV","Additional
DoD
Components","CARTER pre-Task
& Delivery Comp.",0.0336285907001117
"941",2013-09-30,"Other IDV","Additional
DoD
Components","Task &
Delivery Comp.",0.139133635678989
"942",2013-09-30,"Other IDV","Additional
DoD
Components","Impl. of
863-09",0.716245110312379
"943",2013-09-30,"Pur. Order","Army","YOUNG",0.0271967862808977
"944",2013-09-30,"Pur. Order","Army","CARTER pre-Task
& Delivery Comp.",0.0458112950499645
"945",2013-09-30,"Pur. Order","Army","Task &
Delivery Comp.",0.227844211819539
"946",2013-09-30,"Pur. Order","Army","Impl. of
863-09",1.53310295429156
"947",2013-09-30,"Pur. Order","Navy","YOUNG",-0.00351280266040418
"948",2013-09-30,"Pur. Order","Navy","CARTER pre-Task
& Delivery Comp.",0.017233746001828
"949",2013-09-30,"Pur. Order","Navy","Task &
Delivery Comp.",0.0567632853693511
"950",2013-09-30,"Pur. Order","Navy","Impl. of
863-09",1.27909595661328
"951",2013-09-30,"Pur. Order","Air Force","YOUNG",0.00550867824068244
"952",2013-09-30,"Pur. Order","Air Force","CARTER pre-Task
& Delivery Comp.",0.0132358078597542
"953",2013-09-30,"Pur. Order","Air Force","Task &
Delivery Comp.",0.0574096969117498
"954",2013-09-30,"Pur. Order","Air Force","Impl. of
863-09",0.520265533819742
"955",2013-09-30,"Pur. Order","DLA","YOUNG",-0.000749282909109373
"956",2013-09-30,"Pur. Order","DLA","CARTER pre-Task
& Delivery Comp.",-0.0015878952005687
"957",2013-09-30,"Pur. Order","DLA","Task &
Delivery Comp.",-0.00771195606946278
"958",2013-09-30,"Pur. Order","DLA","Impl. of
863-09",3.1538769196406
"959",2013-09-30,"Pur. Order","MDA","YOUNG",-3.26856199857825e-05
"960",2013-09-30,"Pur. Order","MDA","Task &
Delivery Comp.",6.5764192139738e-05
"961",2013-09-30,"Pur. Order","MDA","Impl. of
863-09",0.000172326840865238
"962",2013-09-30,"Pur. Order","Military
Health","YOUNG",5.46852640398091e-05
"963",2013-09-30,"Pur. Order","Military
Health","CARTER pre-Task
& Delivery Comp.",0.000403193062354016
"964",2013-09-30,"Pur. Order","Military
Health","Task &
Delivery Comp.",0.00147692832568295
"965",2013-09-30,"Pur. Order","Military
Health","Impl. of
863-09",0.0100169789199756
"966",2013-09-30,"Pur. Order","Additional
DoD
Components","YOUNG",0.000546744185132528
"967",2013-09-30,"Pur. Order","Additional
DoD
Components","CARTER pre-Task
& Delivery Comp.",0.00572536936975729
"968",2013-09-30,"Pur. Order","Additional
DoD
Components","Task &
Delivery Comp.",0.0292992679909617
"969",2013-09-30,"Pur. Order","Additional
DoD
Components","Impl. of
863-09",0.520286459162486
"970",2013-09-30,"Single-Awd.","Army","YOUNG",0.309894685929623
"971",2013-09-30,"Single-Awd.","Army","CARTER pre-Task
& Delivery Comp.",0.174838101881487
"972",2013-09-30,"Single-Awd.","Army","Task &
Delivery Comp.",1.94064808040957
"973",2013-09-30,"Single-Awd.","Army","Impl. of
863-09",20.9432461203714
"974",2013-09-30,"Single-Awd.","Navy","YOUNG",0.0263876729715649
"975",2013-09-30,"Single-Awd.","Navy","CARTER pre-Task
& Delivery Comp.",0.0400068433734132
"976",2013-09-30,"Single-Awd.","Navy","Task &
Delivery Comp.",0.978908356872245
"977",2013-09-30,"Single-Awd.","Navy","Impl. of
863-09",14.2036597163653
"978",2013-09-30,"Single-Awd.","Air Force","YOUNG",0.0775253884329237
"979",2013-09-30,"Single-Awd.","Air Force","CARTER pre-Task
& Delivery Comp.",0.363641906448055
"980",2013-09-30,"Single-Awd.","Air Force","Task &
Delivery Comp.",3.27631623327816
"981",2013-09-30,"Single-Awd.","Air Force","Impl. of
863-09",13.1144812849593
"982",2013-09-30,"Single-Awd.","DLA","YOUNG",0.00462143722128567
"983",2013-09-30,"Single-Awd.","DLA","CARTER pre-Task
& Delivery Comp.",0.0359935500382858
"984",2013-09-30,"Single-Awd.","DLA","Task &
Delivery Comp.",1.49675194902112
"985",2013-09-30,"Single-Awd.","DLA","Impl. of
863-09",23.7225378966001
"986",2013-09-30,"Single-Awd.","MDA","YOUNG",0.116394468574287
"987",2013-09-30,"Single-Awd.","MDA","CARTER pre-Task
& Delivery Comp.",0.0253417914403372
"988",2013-09-30,"Single-Awd.","MDA","Task &
Delivery Comp.",0.476290562829288
"989",2013-09-30,"Single-Awd.","MDA","Impl. of
863-09",0.929547558404184
"990",2013-09-30,"Single-Awd.","Military
Health","YOUNG",4.42774449070783e-07
"991",2013-09-30,"Single-Awd.","Military
Health","CARTER pre-Task
& Delivery Comp.",0.000782937454250025
"992",2013-09-30,"Single-Awd.","Military
Health","Task &
Delivery Comp.",0.00100531658728547
"993",2013-09-30,"Single-Awd.","Military
Health","Impl. of
863-09",0.388107754116787
"994",2013-09-30,"Single-Awd.","Additional
DoD
Components","YOUNG",-0.0856581071836092
"995",2013-09-30,"Single-Awd.","Additional
DoD
Components","CARTER pre-Task
& Delivery Comp.",0.185633720051996
"996",2013-09-30,"Single-Awd.","Additional
DoD
Components","Task &
Delivery Comp.",0.210385766971159
"997",2013-09-30,"Single-Awd.","Additional
DoD
Components","Impl. of
863-09",4.5402354429022
"998",2013-09-30,"Unlbd. IDV","Army","YOUNG",0.000272313912562202
"999",2013-09-30,"Unlbd. IDV","Army","CARTER pre-Task
& Delivery Comp.",0.00377350249456687
"1000",2013-09-30,"Unlbd. IDV","Army","Task &
Delivery Comp.",0.00326601952807962
"1001",2013-09-30,"Unlbd. IDV","Army","Impl. of
863-09",0.0131199480281304
"1002",2013-09-30,"Unlbd. IDV","Navy","YOUNG",0.00158574157713009
"1003",2013-09-30,"Unlbd. IDV","Navy","CARTER pre-Task
& Delivery Comp.",0.000652485079516604
"1004",2013-09-30,"Unlbd. IDV","Navy","Task &
Delivery Comp.",0.00792067349091094
"1005",2013-09-30,"Unlbd. IDV","Navy","Impl. of
863-09",0.0134914953091297
"1006",2013-09-30,"Unlbd. IDV","Air Force","YOUNG",7.29724484614603e-05
"1007",2013-09-30,"Unlbd. IDV","Air Force","CARTER pre-Task
& Delivery Comp.",-2.00142075759114e-05
"1008",2013-09-30,"Unlbd. IDV","Air Force","Task &
Delivery Comp.",-0.000275024098608713
"1009",2013-09-30,"Unlbd. IDV","Air Force","Impl. of
863-09",0.156539377371788
"1010",2013-09-30,"Unlbd. IDV","DLA","Impl. of
863-09",0.775330784871839
"1011",2013-09-30,"Unlbd. IDV","Military
Health","Task &
Delivery Comp.",7.80610132019904e-05
"1012",2013-09-30,"Unlbd. IDV","Military
Health","Impl. of
863-09",1.90914694830913e-05
"1013",2013-09-30,"Unlbd. IDV","Additional
DoD
Components","Task &
Delivery Comp.",8.72251548695034e-05
"1014",2013-09-30,"Unlbd. IDV","Additional
DoD
Components","Impl. of
863-09",0.0097061154171829
"1015",2014-09-18,"BPA","Army","Impl. of
863-09",0.5677186511727
"1016",2014-09-18,"BPA","Navy","Impl. of
863-09",0.3057991910161
"1017",2014-09-18,"BPA","Air Force","Impl. of
863-09",0.2483832398486
"1018",2014-09-18,"BPA","DLA","Impl. of
863-09",0.3092532960611
"1019",2014-09-18,"BPA","Military
Health","Impl. of
863-09",0.0015496189954
"1020",2014-09-18,"BPA","Additional
DoD
Components","Impl. of
863-09",0.4685520821109
"1021",2014-09-18,"Definitive","Army","Impl. of
863-09",24.9641739566893
"1022",2014-09-18,"Definitive","Navy","Impl. of
863-09",30.3571499974717
"1023",2014-09-18,"Definitive","Air Force","Impl. of
863-09",15.295302936978
"1024",2014-09-18,"Definitive","DLA","Impl. of
863-09",1.8893876323488
"1025",2014-09-18,"Definitive","MDA","Impl. of
863-09",1.0005327644289
"1026",2014-09-18,"Definitive","Military
Health","Impl. of
863-09",4.5341288049694
"1027",2014-09-18,"Definitive","Additional
DoD
Components","Impl. of
863-09",1.7878316965588
"1028",2014-09-18,"FSS","Army","Impl. of
863-09",0.9713164097762
"1029",2014-09-18,"FSS","Navy","Impl. of
863-09",0.6865330106555
"1030",2014-09-18,"FSS","Air Force","Impl. of
863-09",0.7207129897003
"1031",2014-09-18,"FSS","DLA","Impl. of
863-09",0.1536615339769
"1032",2014-09-18,"FSS","MDA","Impl. of
863-09",0.0137866241282
"1033",2014-09-18,"FSS","Military
Health","Impl. of
863-09",0.0521218449265
"1034",2014-09-18,"FSS","Additional
DoD
Components","Impl. of
863-09",0.735656974386
"1035",2014-09-18,"Multi-Awd.","Army","Impl. of
863-09",9.4187588338416
"1036",2014-09-18,"Multi-Awd.","Navy","Impl. of
863-09",8.0175757632367
"1037",2014-09-18,"Multi-Awd.","Air Force","Impl. of
863-09",3.3925884746942
"1038",2014-09-18,"Multi-Awd.","DLA","Impl. of
863-09",0.5647083632116
"1039",2014-09-18,"Multi-Awd.","MDA","Impl. of
863-09",0.1953618191042
"1040",2014-09-18,"Multi-Awd.","Military
Health","Impl. of
863-09",0.0205828399146
"1041",2014-09-18,"Multi-Awd.","Additional
DoD
Components","Impl. of
863-09",4.1346094296632
"1042",2014-09-18,"Other IDV","Army","Impl. of
863-09",0.7045263277941
"1043",2014-09-18,"Other IDV","Navy","Impl. of
863-09",2.6494761619579
"1044",2014-09-18,"Other IDV","Air Force","Impl. of
863-09",3.2269399874905
"1045",2014-09-18,"Other IDV","DLA","Impl. of
863-09",1.2336687488718
"1046",2014-09-18,"Other IDV","Military
Health","Impl. of
863-09",0.0883698154292
"1047",2014-09-18,"Other IDV","Additional
DoD
Components","Impl. of
863-09",0.8546108141491
"1048",2014-09-18,"Pur. Order","Army","Impl. of
863-09",1.4405113251454
"1049",2014-09-18,"Pur. Order","Navy","Impl. of
863-09",1.2752524884838
"1050",2014-09-18,"Pur. Order","Air Force","Impl. of
863-09",0.5056106415661
"1051",2014-09-18,"Pur. Order","DLA","Impl. of
863-09",3.0858583334605
"1052",2014-09-18,"Pur. Order","MDA","Impl. of
863-09",0.0001040815
"1053",2014-09-18,"Pur. Order","Military
Health","Impl. of
863-09",0.0104892674223
"1054",2014-09-18,"Pur. Order","Additional
DoD
Components","Impl. of
863-09",0.4641494370253
"1055",2014-09-18,"Single-Awd.","Army","Impl. of
863-09",16.2139927117804
"1056",2014-09-18,"Single-Awd.","Navy","Impl. of
863-09",12.7498037462404
"1057",2014-09-18,"Single-Awd.","Air Force","Impl. of
863-09",12.5681716480172
"1058",2014-09-18,"Single-Awd.","DLA","Impl. of
863-09",20.441908528502
"1059",2014-09-18,"Single-Awd.","MDA","Impl. of
863-09",1.4113099655241
"1060",2014-09-18,"Single-Awd.","Military
Health","Impl. of
863-09",0.4870784488347
"1061",2014-09-18,"Single-Awd.","Additional
DoD
Components","Impl. of
863-09",4.4896226124763
"1062",2014-09-18,"Unlbd. IDV","Army","Impl. of
863-09",0.0026665021118
"1063",2014-09-18,"Unlbd. IDV","Navy","Impl. of
863-09",0.0596717369975
"1064",2014-09-18,"Unlbd. IDV","Air Force","Impl. of
863-09",0.0159580153153
"1065",2014-09-18,"Unlbd. IDV","DLA","Impl. of
863-09",1.3528863864413
"1066",2014-09-18,"Unlbd. IDV","MDA","Impl. of
863-09",0.159582669
"1067",2014-09-18,"Unlbd. IDV","Military
Health","Impl. of
863-09",2.25e-05
"1068",2014-09-18,"Unlbd. IDV","Additional
DoD
Components","Impl. of
863-09",0.0037149079726
"1069",2014-09-30,"BPA","Army","CARTER pre-Task
& Delivery Comp.",0.00207777725
"1070",2014-09-30,"BPA","Army","Task &
Delivery Comp.",0.1104175650176
"1071",2014-09-30,"BPA","Navy","CARTER pre-Task
& Delivery Comp.",0
"1072",2014-09-30,"BPA","Navy","Task &
Delivery Comp.",0.0001071617115
"1073",2014-09-30,"BPA","Air Force","CARTER pre-Task
& Delivery Comp.",0
"1074",2014-09-30,"BPA","Air Force","Task &
Delivery Comp.",-0.0006015550099
"1075",2014-09-30,"BPA","DLA","YOUNG",-4.2539102e-06
"1076",2014-09-30,"BPA","DLA","Task &
Delivery Comp.",-0.0002504768789
"1077",2014-09-30,"BPA","Additional
DoD
Components","Task &
Delivery Comp.",0.0740313605711
"1078",2014-09-30,"Definitive","Army","YOUNG",1.713080779387
"1079",2014-09-30,"Definitive","Army","CARTER pre-Task
& Delivery Comp.",0.9952788824732
"1080",2014-09-30,"Definitive","Army","Task &
Delivery Comp.",4.1464166548372
"1081",2014-09-30,"Definitive","Navy","YOUNG",5.3162740755393
"1082",2014-09-30,"Definitive","Navy","CARTER pre-Task
& Delivery Comp.",2.1646330073467
"1083",2014-09-30,"Definitive","Navy","Task &
Delivery Comp.",9.4840035576546
"1084",2014-09-30,"Definitive","Air Force","YOUNG",2.9310045818161
"1085",2014-09-30,"Definitive","Air Force","CARTER pre-Task
& Delivery Comp.",1.4804598025299
"1086",2014-09-30,"Definitive","Air Force","Task &
Delivery Comp.",5.4737540824834
"1087",2014-09-30,"Definitive","DLA","YOUNG",0.1645021329127
"1088",2014-09-30,"Definitive","DLA","CARTER pre-Task
& Delivery Comp.",0.0642460107052
"1089",2014-09-30,"Definitive","DLA","Task &
Delivery Comp.",0.1116271027629
"1090",2014-09-30,"Definitive","MDA","YOUNG",-0.0002100923149
"1091",2014-09-30,"Definitive","MDA","CARTER pre-Task
& Delivery Comp.",0.2789639937956
"1092",2014-09-30,"Definitive","MDA","Task &
Delivery Comp.",1.5432577701747
"1093",2014-09-30,"Definitive","Military
Health","YOUNG",0.7671680254485
"1094",2014-09-30,"Definitive","Military
Health","Task &
Delivery Comp.",6.9694258148549
"1095",2014-09-30,"Definitive","Additional
DoD
Components","YOUNG",-0.0476063930911
"1096",2014-09-30,"Definitive","Additional
DoD
Components","CARTER pre-Task
& Delivery Comp.",0.1367559567152
"1097",2014-09-30,"Definitive","Additional
DoD
Components","Task &
Delivery Comp.",0.5146229849754
"1098",2014-09-30,"FSS","Army","YOUNG",-0.00562843203
"1099",2014-09-30,"FSS","Army","CARTER pre-Task
& Delivery Comp.",0.032195480772
"1100",2014-09-30,"FSS","Army","Task &
Delivery Comp.",0.251875534947
"1101",2014-09-30,"FSS","Navy","YOUNG",-0.0018307989933
"1102",2014-09-30,"FSS","Navy","CARTER pre-Task
& Delivery Comp.",0.0063299762273
"1103",2014-09-30,"FSS","Navy","Task &
Delivery Comp.",0.0774919463641
"1104",2014-09-30,"FSS","Air Force","YOUNG",0.0054797646303
"1105",2014-09-30,"FSS","Air Force","CARTER pre-Task
& Delivery Comp.",0.0325440602445
"1106",2014-09-30,"FSS","Air Force","Task &
Delivery Comp.",0.0914192609386
"1107",2014-09-30,"FSS","DLA","YOUNG",0.000174342558
"1108",2014-09-30,"FSS","DLA","CARTER pre-Task
& Delivery Comp.",0.0158173263508
"1109",2014-09-30,"FSS","DLA","Task &
Delivery Comp.",0.0164458096602
"1110",2014-09-30,"FSS","MDA","YOUNG",-0.0002993068981
"1111",2014-09-30,"FSS","MDA","CARTER pre-Task
& Delivery Comp.",7.56286784e-05
"1112",2014-09-30,"FSS","MDA","Task &
Delivery Comp.",0.006838736963
"1113",2014-09-30,"FSS","Military
Health","YOUNG",0.001284
"1114",2014-09-30,"FSS","Military
Health","CARTER pre-Task
& Delivery Comp.",0.0010789647628
"1115",2014-09-30,"FSS","Military
Health","Task &
Delivery Comp.",0.0324599756275
"1116",2014-09-30,"FSS","Additional
DoD
Components","YOUNG",0.0167323104786
"1117",2014-09-30,"FSS","Additional
DoD
Components","CARTER pre-Task
& Delivery Comp.",0.0508742746981
"1118",2014-09-30,"FSS","Additional
DoD
Components","Task &
Delivery Comp.",0.3610666591556
"1119",2014-09-30,"Multi-Awd.","Army","YOUNG",0.1168203632157
"1120",2014-09-30,"Multi-Awd.","Army","CARTER pre-Task
& Delivery Comp.",1.6879471000893
"1121",2014-09-30,"Multi-Awd.","Army","Task &
Delivery Comp.",1.1159858272344
"1122",2014-09-30,"Multi-Awd.","Navy","YOUNG",0.2910952861883
"1123",2014-09-30,"Multi-Awd.","Navy","CARTER pre-Task
& Delivery Comp.",0.649594090349
"1124",2014-09-30,"Multi-Awd.","Navy","Task &
Delivery Comp.",1.7459615801795
"1125",2014-09-30,"Multi-Awd.","Air Force","YOUNG",0.006939221444
"1126",2014-09-30,"Multi-Awd.","Air Force","CARTER pre-Task
& Delivery Comp.",0.0425372732936
"1127",2014-09-30,"Multi-Awd.","Air Force","Task &
Delivery Comp.",0.3481380648668
"1128",2014-09-30,"Multi-Awd.","DLA","YOUNG",-0.0007231542273
"1129",2014-09-30,"Multi-Awd.","DLA","CARTER pre-Task
& Delivery Comp.",0.0053901198
"1130",2014-09-30,"Multi-Awd.","DLA","Task &
Delivery Comp.",0.0067196844645
"1131",2014-09-30,"Multi-Awd.","MDA","CARTER pre-Task
& Delivery Comp.",0
"1132",2014-09-30,"Multi-Awd.","MDA","Task &
Delivery Comp.",0.2376294429058
"1133",2014-09-30,"Multi-Awd.","Military
Health","YOUNG",0
"1134",2014-09-30,"Multi-Awd.","Military
Health","Task &
Delivery Comp.",0.0368791288221
"1135",2014-09-30,"Multi-Awd.","Additional
DoD
Components","YOUNG",-0.0427286626882
"1136",2014-09-30,"Multi-Awd.","Additional
DoD
Components","CARTER pre-Task
& Delivery Comp.",0.0829211251932
"1137",2014-09-30,"Multi-Awd.","Additional
DoD
Components","Task &
Delivery Comp.",1.0122133067057
"1138",2014-09-30,"Other IDV","Army","YOUNG",-7.13717911e-05
"1139",2014-09-30,"Other IDV","Army","CARTER pre-Task
& Delivery Comp.",0.00016995989
"1140",2014-09-30,"Other IDV","Army","Task &
Delivery Comp.",0.0321799305591
"1141",2014-09-30,"Other IDV","Navy","YOUNG",-2.93798906e-05
"1142",2014-09-30,"Other IDV","Navy","CARTER pre-Task
& Delivery Comp.",-2.76457798e-05
"1143",2014-09-30,"Other IDV","Navy","Task &
Delivery Comp.",0.0529042780946
"1144",2014-09-30,"Other IDV","Air Force","YOUNG",-9.104723e-05
"1145",2014-09-30,"Other IDV","Air Force","CARTER pre-Task
& Delivery Comp.",0.01507965095
"1146",2014-09-30,"Other IDV","Air Force","Task &
Delivery Comp.",0.0682486662861
"1147",2014-09-30,"Other IDV","DLA","YOUNG",-6e-11
"1148",2014-09-30,"Other IDV","DLA","Task &
Delivery Comp.",-0.000223036155
"1149",2014-09-30,"Other IDV","Additional
DoD
Components","YOUNG",0.0066651069292
"1150",2014-09-30,"Other IDV","Additional
DoD
Components","CARTER pre-Task
& Delivery Comp.",0.0219870460948
"1151",2014-09-30,"Other IDV","Additional
DoD
Components","Task &
Delivery Comp.",0.0889237142317
"1152",2014-09-30,"Pur. Order","Army","YOUNG",-0.003335532364
"1153",2014-09-30,"Pur. Order","Army","CARTER pre-Task
& Delivery Comp.",0.0233590095535
"1154",2014-09-30,"Pur. Order","Army","Task &
Delivery Comp.",0.1194308702166
"1155",2014-09-30,"Pur. Order","Navy","YOUNG",-0.0025099395421
"1156",2014-09-30,"Pur. Order","Navy","CARTER pre-Task
& Delivery Comp.",0.0022480480838
"1157",2014-09-30,"Pur. Order","Navy","Task &
Delivery Comp.",0.029695490497
"1158",2014-09-30,"Pur. Order","Air Force","YOUNG",-0.000754287212
"1159",2014-09-30,"Pur. Order","Air Force","CARTER pre-Task
& Delivery Comp.",0.007307516721
"1160",2014-09-30,"Pur. Order","Air Force","Task &
Delivery Comp.",0.0409471611043
"1161",2014-09-30,"Pur. Order","DLA","YOUNG",-0.0003727210612
"1162",2014-09-30,"Pur. Order","DLA","CARTER pre-Task
& Delivery Comp.",-0.0002766080705
"1163",2014-09-30,"Pur. Order","DLA","Task &
Delivery Comp.",-0.005630432808
"1164",2014-09-30,"Pur. Order","MDA","CARTER pre-Task
& Delivery Comp.",-3.9e-06
"1165",2014-09-30,"Pur. Order","MDA","Task &
Delivery Comp.",-9.5e-06
"1166",2014-09-30,"Pur. Order","Military
Health","Task &
Delivery Comp.",0.0005404633604
"1167",2014-09-30,"Pur. Order","Additional
DoD
Components","YOUNG",-0.0007828917417
"1168",2014-09-30,"Pur. Order","Additional
DoD
Components","CARTER pre-Task
& Delivery Comp.",0.0023574767261
"1169",2014-09-30,"Pur. Order","Additional
DoD
Components","Task &
Delivery Comp.",0.0170967875375
"1170",2014-09-30,"Single-Awd.","Army","YOUNG",-0.1307519848314
"1171",2014-09-30,"Single-Awd.","Army","CARTER pre-Task
& Delivery Comp.",-0.067370916282
"1172",2014-09-30,"Single-Awd.","Army","Task &
Delivery Comp.",1.1309082684644
"1173",2014-09-30,"Single-Awd.","Navy","YOUNG",-0.0185773426978
"1174",2014-09-30,"Single-Awd.","Navy","CARTER pre-Task
& Delivery Comp.",-0.0452808381866
"1175",2014-09-30,"Single-Awd.","Navy","Task &
Delivery Comp.",0.2725249252234
"1176",2014-09-30,"Single-Awd.","Air Force","YOUNG",-0.0041584062674
"1177",2014-09-30,"Single-Awd.","Air Force","CARTER pre-Task
& Delivery Comp.",0.4253273186168
"1178",2014-09-30,"Single-Awd.","Air Force","Task &
Delivery Comp.",2.0762289988509
"1179",2014-09-30,"Single-Awd.","DLA","YOUNG",-0.0018545346798
"1180",2014-09-30,"Single-Awd.","DLA","CARTER pre-Task
& Delivery Comp.",-0.0051719001101
"1181",2014-09-30,"Single-Awd.","DLA","Task &
Delivery Comp.",0.4815343506631
"1182",2014-09-30,"Single-Awd.","MDA","YOUNG",0.0513594812254
"1183",2014-09-30,"Single-Awd.","MDA","CARTER pre-Task
& Delivery Comp.",0.0034434747469
"1184",2014-09-30,"Single-Awd.","MDA","Task &
Delivery Comp.",0.3574913983881
"1185",2014-09-30,"Single-Awd.","Military
Health","YOUNG",-0.0004171221813
"1186",2014-09-30,"Single-Awd.","Military
Health","CARTER pre-Task
& Delivery Comp.",-3.19562e-05
"1187",2014-09-30,"Single-Awd.","Military
Health","Task &
Delivery Comp.",0.0032237225
"1188",2014-09-30,"Single-Awd.","Additional
DoD
Components","YOUNG",-0.1897649506417
"1189",2014-09-30,"Single-Awd.","Additional
DoD
Components","CARTER pre-Task
& Delivery Comp.",-0.0073794772161
"1190",2014-09-30,"Single-Awd.","Additional
DoD
Components","Task &
Delivery Comp.",0.2507915645077
"1191",2014-09-30,"Unlbd. IDV","Army","YOUNG",-0.0006242513819
"1192",2014-09-30,"Unlbd. IDV","Army","CARTER pre-Task
& Delivery Comp.",0.0010258985118
"1193",2014-09-30,"Unlbd. IDV","Army","Task &
Delivery Comp.",0.0037656362729
"1194",2014-09-30,"Unlbd. IDV","Navy","YOUNG",0.00172001337
"1195",2014-09-30,"Unlbd. IDV","Navy","CARTER pre-Task
& Delivery Comp.",0.000708139
"1196",2014-09-30,"Unlbd. IDV","Navy","Task &
Delivery Comp.",0.0081726133698
"1197",2014-09-30,"Unlbd. IDV","Air Force","Task &
Delivery Comp.",-0.0001305696341
"1198",2014-09-30,"Unlbd. IDV","DLA","Task &
Delivery Comp.",-1.75950403e-05
"1199",2014-09-30,"Unlbd. IDV","Military
Health","Task &
Delivery Comp.",7.91076797e-05
"1200",2014-09-30,"Unlbd. IDV","Additional
DoD
Components","YOUNG",-5.6588e-06
"1201",2014-09-30,"Unlbd. IDV","Additional
DoD
Components","CARTER pre-Task
& Delivery Comp.",-8.7013e-07
"1202",2014-09-30,"Unlbd. IDV","Additional
DoD
Components","Task &
Delivery Comp.",7.542924e-05
